County,Estimate!!Total,Estimate!!Total!!Utility gas,"Estimate!!Total!!Bottled, tank, or LP gas",Estimate!!Total!!Electricity,"Estimate!!Total!!Fuel oil, kerosene, etc.",Estimate!!Total!!Coal or coke,Estimate!!Total!!Wood,Estimate!!Total!!Solar energy,Estimate!!Total!!Other fuel,Estimate!!Total!!No fuel used,State,County Number,Year,Census_Population,FIPS,County Seat(s),Population (2010),Land Area km2,Land Area mi2,Water Area km2,Water Area mi2,Total Area km2,Total Area mi2,Latitude,Longitude,tempmax,tempmin,temp,humidity,precipcover,cloudcover,solarradiation,solarenergy,uvindex
Sedgwick,954,558,178,200,0,0,10,0,6,2,8,115,2020,2306,8115,Julesburg,"2,379","1,419.42",548.041,3.531,1.363,"1,422.95",549.404,40.871568,-102.355358,66.96923076923080,38.547435897435900,51.87371794871800,57.542307692307700,3.579038461538460,19.683974358974400,230.92756410256400,16.906410256410300,6.743589743589740
Weld,99817,74409,7418,15415,196,3,1166,152,737,321,8,123,2017,285729,8123,Greeley,"252,825","10,326.90","3,987.24",76.554,29.558,"10,403.45","4,016.80",40.555794,-104.383649,65.50897435897440,35.312820512820500,49.631410256410300,55.41089743589740,4.487307692307690,21.296794871794900,237.36666666666700,17.240384615384600,7.032051282051280
Weld,102101,75693,7689,16088,145,16,1135,319,665,351,8,123,2018,295123,8123,Greeley,"252,825","10,326.90","3,987.24",76.554,29.558,"10,403.45","4,016.80",40.555794,-104.383649,65.50897435897440,35.312820512820500,49.631410256410300,55.41089743589740,4.487307692307690,21.296794871794900,237.36666666666700,17.240384615384600,7.032051282051280
Weld,104671,77851,7643,16449,180,17,1101,387,732,311,8,123,2019,305345,8123,Greeley,"252,825","10,326.90","3,987.24",76.554,29.558,"10,403.45","4,016.80",40.555794,-104.383649,65.50897435897440,35.312820512820500,49.631410256410300,55.41089743589740,4.487307692307690,21.296794871794900,237.36666666666700,17.240384615384600,7.032051282051280
Weld,102046,74970,7786,16503,160,19,1046,339,811,412,8,123,2020,315389,8123,Greeley,"252,825","10,326.90","3,987.24",76.554,29.558,"10,403.45","4,016.80",40.555794,-104.383649,65.50897435897440,35.312820512820500,49.631410256410300,55.41089743589740,4.487307692307690,21.296794871794900,237.36666666666700,17.240384615384600,7.032051282051280
Conejos,2992,1216,388,304,30,2,1020,5,27,0,8,21,2017,8147,8021,Conejos,"8,256","3,334.33","1,287.39",9.235,3.566,"3,343.56","1,290.96",37.213407,-106.176447,57.44102564102560,28.362820512820500,42.467948717948700,51.294230769230800,6.303397435897440,23.125,271.2083333333330,16.589102564102600,7.1923076923076900
Conejos,3068,1214,443,386,13,2,979,6,17,8,8,21,2018,8142,8021,Conejos,"8,256","3,334.33","1,287.39",9.235,3.566,"3,343.56","1,290.96",37.213407,-106.176447,57.44102564102560,28.362820512820500,42.467948717948700,51.294230769230800,6.303397435897440,23.125,271.2083333333330,16.589102564102600,7.1923076923076900
Conejos,3183,1308,475,295,22,8,1020,12,33,10,8,21,2019,8128,8021,Conejos,"8,256","3,334.33","1,287.39",9.235,3.566,"3,343.56","1,290.96",37.213407,-106.176447,57.44102564102560,28.362820512820500,42.467948717948700,51.294230769230800,6.303397435897440,23.125,271.2083333333330,16.589102564102600,7.1923076923076900
Conejos,3222,1369,412,428,27,9,917,14,36,10,8,21,2020,8130,8021,Conejos,"8,256","3,334.33","1,287.39",9.235,3.566,"3,343.56","1,290.96",37.213407,-106.176447,57.44102564102560,28.362820512820500,42.467948717948700,51.294230769230800,6.303397435897440,23.125,271.2083333333330,16.589102564102600,7.1923076923076900
Custer,2093,80,1020,262,3,11,646,44,12,15,8,27,2017,4505,8027,Westcliffe,"4,255","1,913.03",738.625,3.365,1.299,"1,916.40",739.924,38.101994,-105.373515,61.407051282051300,34.64230769230770,47.09615384615390,47.57115384615390,5.74275641025641,21.39294871794870,256.41410256410300,15.962179487179500,7.397435897435900
Custer,2083,60,1034,296,0,8,593,77,12,3,8,27,2018,4640,8027,Westcliffe,"4,255","1,913.03",738.625,3.365,1.299,"1,916.40",739.924,38.101994,-105.373515,61.407051282051300,34.64230769230770,47.09615384615390,47.57115384615390,5.74275641025641,21.39294871794870,256.41410256410300,15.962179487179500,7.397435897435900
Custer,2214,52,1204,326,0,7,545,56,24,0,8,27,2019,4776,8027,Westcliffe,"4,255","1,913.03",738.625,3.365,1.299,"1,916.40",739.924,38.101994,-105.373515,61.407051282051300,34.64230769230770,47.09615384615390,47.57115384615390,5.74275641025641,21.39294871794870,256.41410256410300,15.962179487179500,7.397435897435900
Custer,2310,82,1335,327,0,0,488,48,30,0,8,27,2020,4941,8027,Westcliffe,"4,255","1,913.03",738.625,3.365,1.299,"1,916.40",739.924,38.101994,-105.373515,61.407051282051300,34.64230769230770,47.09615384615390,47.57115384615390,5.74275641025641,21.39294871794870,256.41410256410300,15.962179487179500,7.397435897435900
Costilla,1568,109,679,177,96,0,450,5,52,0,8,23,2017,3628,8023,San Luis,"3,524","3,177.79","1,226.95",8.829,3.409,"3,186.62","1,230.36",37.277547,-105.42894,57.08141025641030,28.64679487179490,42.11987179487180,51.46217948717950,4.166602564102560,22.65128205128210,241.58910256410300,16.05320512820510,7.653846153846150
Costilla,1687,131,716,155,86,0,491,6,102,0,8,23,2018,3687,8023,San Luis,"3,524","3,177.79","1,226.95",8.829,3.409,"3,186.62","1,230.36",37.277547,-105.42894,57.08141025641030,28.64679487179490,42.11987179487180,51.46217948717950,4.166602564102560,22.65128205128210,241.58910256410300,16.05320512820510,7.653846153846150
Costilla,1746,101,833,181,78,0,446,6,101,0,8,23,2019,3745,8023,San Luis,"3,524","3,177.79","1,226.95",8.829,3.409,"3,186.62","1,230.36",37.277547,-105.42894,57.08141025641030,28.64679487179490,42.11987179487180,51.46217948717950,4.166602564102560,22.65128205128210,241.58910256410300,16.05320512820510,7.653846153846150
Costilla,1620,78,701,238,91,0,409,7,96,0,8,23,2020,3810,8023,San Luis,"3,524","3,177.79","1,226.95",8.829,3.409,"3,186.62","1,230.36",37.277547,-105.42894,57.08141025641030,28.64679487179490,42.11987179487180,51.46217948717950,4.166602564102560,22.65128205128210,241.58910256410300,16.05320512820510,7.653846153846150
Adams,162508,119563,2731,38685,96,18,319,231,506,359,8,1,2017,487850,8001,Brighton,"441,603","3,024.21","1,167.65",42.07,16.243,"3,066.28","1,183.90",39.874325,-104.331872,65.98653846153850,39.743589743589700,52.21666666666670,46.73461538461540,5.128076923076920,51.708333333333300,267.44679487179500,15.969230769230800,7.044871794871800
Adams,164353,120690,2642,39243,89,20,309,303,657,400,8,1,2018,497115,8001,Brighton,"441,603","3,024.21","1,167.65",42.07,16.243,"3,066.28","1,183.90",39.874325,-104.331872,65.98653846153850,39.743589743589700,52.21666666666670,46.73461538461540,5.128076923076920,51.708333333333300,267.44679487179500,15.969230769230800,7.044871794871800
Adams,166450,121111,2294,40776,121,15,393,386,718,636,8,1,2019,504108,8001,Brighton,"441,603","3,024.21","1,167.65",42.07,16.243,"3,066.28","1,183.90",39.874325,-104.331872,65.98653846153850,39.743589743589700,52.21666666666670,46.73461538461540,5.128076923076920,51.708333333333300,267.44679487179500,15.969230769230800,7.044871794871800
Adams,167290,120773,2533,41099,136,18,504,600,713,914,8,1,2020,509844,8001,Brighton,"441,603","3,024.21","1,167.65",42.07,16.243,"3,066.28","1,183.90",39.874325,-104.331872,65.98653846153850,39.743589743589700,52.21666666666670,46.73461538461540,5.128076923076920,51.708333333333300,267.44679487179500,15.969230769230800,7.044871794871800
Douglas,113799,89726,3129,19947,28,0,411,153,243,162,8,35,2017,320940,8035,Castle Rock,"285,465","2,176.23",840.248,6.789,2.621,"2,183.02",842.869,39.326435,-104.926199,62.60961538461540,37.6775641025641,49.63846153846150,45.51602564102560,6.009743589743590,39.205128205128200,277.97051282051300,17.287820512820500,7.019230769230770
Douglas,117426,91437,3219,21737,26,0,377,185,251,194,8,35,2018,328614,8035,Castle Rock,"285,465","2,176.23",840.248,6.789,2.621,"2,183.02",842.869,39.326435,-104.926199,62.60961538461540,37.6775641025641,49.63846153846150,45.51602564102560,6.009743589743590,39.205128205128200,277.97051282051300,17.287820512820500,7.019230769230770
Douglas,120709,93056,3451,23004,27,0,431,275,285,180,8,35,2019,336041,8035,Castle Rock,"285,465","2,176.23",840.248,6.789,2.621,"2,183.02",842.869,39.326435,-104.926199,62.60961538461540,37.6775641025641,49.63846153846150,45.51602564102560,6.009743589743590,39.205128205128200,277.97051282051300,17.287820512820500,7.019230769230770
Douglas,121492,92828,3190,24038,23,16,364,533,271,229,8,35,2020,344280,8035,Castle Rock,"285,465","2,176.23",840.248,6.789,2.621,"2,183.02",842.869,39.326435,-104.926199,62.60961538461540,37.6775641025641,49.63846153846150,45.51602564102560,6.009743589743590,39.205128205128200,277.97051282051300,17.287820512820500,7.019230769230770
Eagle,17765,11467,607,4934,6,6,445,102,183,15,8,37,2017,53726,8037,Eagle,"52,197","4,362.91","1,684.53",18.806,7.261,"4,381.72","1,691.79",39.630638,-106.692944,58.20128205128210,31.227564102564100,44.175000000000000,51.85705128205130,7.185128205128210,31.73589743589740,246.4673076923080,16.257692307692300,6.961538461538460
Eagle,17750,11512,719,4778,8,7,442,100,172,12,8,37,2018,54357,8037,Eagle,"52,197","4,362.91","1,684.53",18.806,7.261,"4,381.72","1,691.79",39.630638,-106.692944,58.20128205128210,31.227564102564100,44.175000000000000,51.85705128205130,7.185128205128210,31.73589743589740,246.4673076923080,16.257692307692300,6.961538461538460
Eagle,18171,11534,786,5165,0,0,373,71,217,25,8,37,2019,54681,8037,Eagle,"52,197","4,362.91","1,684.53",18.806,7.261,"4,381.72","1,691.79",39.630638,-106.692944,58.20128205128210,31.227564102564100,44.175000000000000,51.85705128205130,7.185128205128210,31.73589743589740,246.4673076923080,16.257692307692300,6.961538461538460
Eagle,18667,11174,779,6168,0,0,344,45,149,8,8,37,2020,54960,8037,Eagle,"52,197","4,362.91","1,684.53",18.806,7.261,"4,381.72","1,691.79",39.630638,-106.692944,58.20128205128210,31.227564102564100,44.175000000000000,51.85705128205130,7.185128205128210,31.73589743589740,246.4673076923080,16.257692307692300,6.961538461538460
Lake,3324,2010,392,523,71,0,289,0,39,0,8,65,2017,7481,8065,Durango,"7,310",976.194,376.911,18.124,6.998,994.319,383.909,39.204316,-106.349696,49.30769230769230,23.037820512820500,36.260897435897400,53.86153846153850,5.84948717948718,37.10705128205130,202.5352564102560,16.230128205128200,6.8076923076923100
Lake,3353,1883,389,583,91,7,355,0,45,0,8,65,2018,7585,8065,Durango,"7,310",976.194,376.911,18.124,6.998,994.319,383.909,39.204316,-106.349696,49.30769230769230,23.037820512820500,36.260897435897400,53.86153846153850,5.84948717948718,37.10705128205130,202.5352564102560,16.230128205128200,6.8076923076923100
Lake,3392,1872,476,621,74,5,282,0,62,0,8,65,2019,7751,8065,Durango,"7,310",976.194,376.911,18.124,6.998,994.319,383.909,39.204316,-106.349696,49.30769230769230,23.037820512820500,36.260897435897400,53.86153846153850,5.84948717948718,37.10705128205130,202.5352564102560,16.230128205128200,6.8076923076923100
Lake,3275,1644,493,706,81,8,272,0,71,0,8,65,2020,7845,8065,Durango,"7,310",976.194,376.911,18.124,6.998,994.319,383.909,39.204316,-106.349696,49.30769230769230,23.037820512820500,36.260897435897400,53.86153846153850,5.84948717948718,37.10705128205130,202.5352564102560,16.230128205128200,6.8076923076923100
La Plata,21818,10193,5285,3317,22,152,2352,244,220,33,8,67,2017,54469,8067,Leadville,"51,334","4,382.46","1,692.08",19.76,7.629,"4,402.22","1,699.71",37.287367,-107.839718,64.01666666666670,34.40256410256410,49.08653846153850,49.795512820512800,3.9798717948717900,20.798076923076900,227.53589743589700,17.965384615384600,7.621794871794870
La Plata,21793,10489,5184,3310,27,121,2160,206,235,61,8,67,2018,55101,8067,Leadville,"51,334","4,382.46","1,692.08",19.76,7.629,"4,402.22","1,699.71",37.287367,-107.839718,64.01666666666670,34.40256410256410,49.08653846153850,49.795512820512800,3.9798717948717900,20.798076923076900,227.53589743589700,17.965384615384600,7.621794871794870
La Plata,21794,10472,5170,3539,21,119,1978,243,193,59,8,67,2019,55617,8067,Leadville,"51,334","4,382.46","1,692.08",19.76,7.629,"4,402.22","1,699.71",37.287367,-107.839718,64.01666666666670,34.40256410256410,49.08653846153850,49.795512820512800,3.9798717948717900,20.798076923076900,227.53589743589700,17.965384615384600,7.621794871794870
La Plata,21370,10846,4695,3690,19,60,1677,159,148,76,8,67,2020,56138,8067,Leadville,"51,334","4,382.46","1,692.08",19.76,7.629,"4,402.22","1,699.71",37.287367,-107.839718,64.01666666666670,34.40256410256410,49.08653846153850,49.795512820512800,3.9798717948717900,20.798076923076900,227.53589743589700,17.965384615384600,7.621794871794870
Moffat,5103,3360,543,686,0,99,317,24,61,13,8,81,2017,13056,8081,Craig,"13,795","12,285.07","4,743.29",19.742,7.622,"12,304.81","4,750.91",40.573984,-108.204521,59.375,29.597435897435900,44.3224358974359,53.95641025641030,5.502179487179490,26.759615384615400,278.59294871794900,18.060897435897400,7.371794871794870
Moffat,5210,3442,594,706,0,72,269,20,77,30,8,81,2018,13060,8081,Craig,"13,795","12,285.07","4,743.29",19.742,7.622,"12,304.81","4,750.91",40.573984,-108.204521,59.375,29.597435897435900,44.3224358974359,53.95641025641030,5.502179487179490,26.759615384615400,278.59294871794900,18.060897435897400,7.371794871794870
Moffat,5366,3403,659,896,0,34,259,15,68,32,8,81,2019,13127,8081,Craig,"13,795","12,285.07","4,743.29",19.742,7.622,"12,304.81","4,750.91",40.573984,-108.204521,59.375,29.597435897435900,44.3224358974359,53.95641025641030,5.502179487179490,26.759615384615400,278.59294871794900,18.060897435897400,7.371794871794870
Moffat,5218,3234,702,907,0,40,196,19,100,20,8,81,2020,13150,8081,Craig,"13,795","12,285.07","4,743.29",19.742,7.622,"12,304.81","4,750.91",40.573984,-108.204521,59.375,29.597435897435900,44.3224358974359,53.95641025641030,5.502179487179490,26.759615384615400,278.59294871794900,18.060897435897400,7.371794871794870
Pitkin,7340,3783,510,2755,16,0,204,0,49,23,8,97,2017,17747,8097,Aspen,"17,148","2,514.09",970.697,6.469,2.498,"2,520.56",973.195,39.217533,-106.915943,57.31089743589740,30.815384615384600,43.6,51.32435897435900,4.647628205128210,33.17884615384620,239.6269230769230,17.103846153846200,7.012820512820510
Pitkin,7018,3570,471,2706,7,0,217,0,33,14,8,97,2018,17909,8097,Aspen,"17,148","2,514.09",970.697,6.469,2.498,"2,520.56",973.195,39.217533,-106.915943,57.31089743589740,30.815384615384600,43.6,51.32435897435900,4.647628205128210,33.17884615384620,239.6269230769230,17.103846153846200,7.012820512820510
Pitkin,7467,4019,445,2728,0,0,217,0,35,23,8,97,2019,17926,8097,Aspen,"17,148","2,514.09",970.697,6.469,2.498,"2,520.56",973.195,39.217533,-106.915943,57.31089743589740,30.815384615384600,43.6,51.32435897435900,4.647628205128210,33.17884615384620,239.6269230769230,17.103846153846200,7.012820512820510
Pitkin,7424,4014,501,2606,0,0,213,6,58,26,8,97,2020,17980,8097,Aspen,"17,148","2,514.09",970.697,6.469,2.498,"2,520.56",973.195,39.217533,-106.915943,57.31089743589740,30.815384615384600,43.6,51.32435897435900,4.647628205128210,33.17884615384620,239.6269230769230,17.103846153846200,7.012820512820510
Rio Grande,4750,1775,927,816,14,0,1097,76,39,6,8,105,2017,11430,8105,Del Norte,"11,982","2,361.96",911.958,0.984,0.38,"2,362.94",912.338,37.485763,-106.453214,52.12564102564100,29.773076923076900,40.18205128205130,51.57371794871800,7.2114102564102600,27.621794871794900,264.59423076923100,16.889743589743600,7.378205128205130
Rio Grande,4504,1720,904,800,12,0,943,78,41,6,8,105,2018,11351,8105,Del Norte,"11,982","2,361.96",911.958,0.984,0.38,"2,362.94",912.338,37.485763,-106.453214,52.12564102564100,29.773076923076900,40.18205128205130,51.57371794871800,7.2114102564102600,27.621794871794900,264.59423076923100,16.889743589743600,7.378205128205130
Rio Grande,4823,1888,879,951,19,0,930,74,75,7,8,105,2019,11305,8105,Del Norte,"11,982","2,361.96",911.958,0.984,0.38,"2,362.94",912.338,37.485763,-106.453214,52.12564102564100,29.773076923076900,40.18205128205130,51.57371794871800,7.2114102564102600,27.621794871794900,264.59423076923100,16.889743589743600,7.378205128205130
Rio Grande,4737,1776,868,1049,21,0,892,57,67,7,8,105,2020,11300,8105,Del Norte,"11,982","2,361.96",911.958,0.984,0.38,"2,362.94",912.338,37.485763,-106.453214,52.12564102564100,29.773076923076900,40.18205128205130,51.57371794871800,7.2114102564102600,27.621794871794900,264.59423076923100,16.889743589743600,7.378205128205130
Cheyenne,776,400,257,83,0,0,18,0,18,0,8,17,2017,2127,8017,Cheyenne Wells,"1,836","4,605.71","1,778.28",8.166,3.153,"4,613.88","1,781.43",38.835387,-102.604585,67.85384615384620,38.93653846153850,52.74807692307690,52.577564102564100,2.670897435897440,21.518589743589700,205.86602564102600,17.057051282051300,6.967948717948720
Cheyenne,742,396,219,92,5,0,14,0,16,0,8,17,2018,2039,8017,Cheyenne Wells,"1,836","4,605.71","1,778.28",8.166,3.153,"4,613.88","1,781.43",38.835387,-102.604585,67.85384615384620,38.93653846153850,52.74807692307690,52.577564102564100,2.670897435897440,21.518589743589700,205.86602564102600,17.057051282051300,6.967948717948720
Cheyenne,774,396,253,101,5,0,10,0,9,0,8,17,2019,2026,8017,Cheyenne Wells,"1,836","4,605.71","1,778.28",8.166,3.153,"4,613.88","1,781.43",38.835387,-102.604585,67.85384615384620,38.93653846153850,52.74807692307690,52.577564102564100,2.670897435897440,21.518589743589700,205.86602564102600,17.057051282051300,6.967948717948720
Cheyenne,804,415,230,119,5,0,31,0,4,0,8,17,2020,1999,8017,Cheyenne Wells,"1,836","4,605.71","1,778.28",8.166,3.153,"4,613.88","1,781.43",38.835387,-102.604585,67.85384615384620,38.93653846153850,52.74807692307690,52.577564102564100,2.670897435897440,21.518589743589700,205.86602564102600,17.057051282051300,6.967948717948720
Bent,1760,1126,369,155,0,9,88,0,13,0,8,11,2017,5806,8011,Las Animas,"6,499","3,918.29","1,512.86",73.094,28.222,"3,991.39","1,541.08",37.931891,-103.077584,71.05064102564100,39.864102564102600,54.68974358974360,50.27628205128210,4.033205128205130,17.592307692307700,241.38589743589700,17.306410256410300,7.211538461538460
Bent,1744,1136,349,146,0,11,90,0,12,0,8,11,2018,5809,8011,Las Animas,"6,499","3,918.29","1,512.86",73.094,28.222,"3,991.39","1,541.08",37.931891,-103.077584,71.05064102564100,39.864102564102600,54.68974358974360,50.27628205128210,4.033205128205130,17.592307692307700,241.38589743589700,17.306410256410300,7.211538461538460
Bent,1767,1244,312,133,0,10,56,0,12,0,8,11,2019,5787,8011,Las Animas,"6,499","3,918.29","1,512.86",73.094,28.222,"3,991.39","1,541.08",37.931891,-103.077584,71.05064102564100,39.864102564102600,54.68974358974360,50.27628205128210,4.033205128205130,17.592307692307700,241.38589743589700,17.306410256410300,7.211538461538460
Bent,1879,1330,313,129,0,8,68,3,28,0,8,11,2020,5677,8011,Las Animas,"6,499","3,918.29","1,512.86",73.094,28.222,"3,991.39","1,541.08",37.931891,-103.077584,71.05064102564100,39.864102564102600,54.68974358974360,50.27628205128210,4.033205128205130,17.592307692307700,241.38589743589700,17.306410256410300,7.211538461538460
Crowley,1215,721,215,203,0,0,74,0,0,2,8,25,2017,5514,8025,Ordway,"5,823","2,039.41",787.421,33.43,12.908,"2,072.84",800.329,38.321956,-103.787562,70.74935897435900,40.27756410256410,54.63653846153850,48.31666666666670,4.888076923076920,16.008333333333300,250.95833333333300,16.68846153846150,6.967948717948720
Crowley,1194,790,190,123,0,0,86,0,0,5,8,25,2018,5630,8025,Ordway,"5,823","2,039.41",787.421,33.43,12.908,"2,072.84",800.329,38.321956,-103.787562,70.74935897435900,40.27756410256410,54.63653846153850,48.31666666666670,4.888076923076920,16.008333333333300,250.95833333333300,16.68846153846150,6.967948717948720
Crowley,1301,859,195,138,0,0,105,0,0,4,8,25,2019,5754,8025,Ordway,"5,823","2,039.41",787.421,33.43,12.908,"2,072.84",800.329,38.321956,-103.787562,70.74935897435900,40.27756410256410,54.63653846153850,48.31666666666670,4.888076923076920,16.008333333333300,250.95833333333300,16.68846153846150,6.967948717948720
Crowley,1421,940,249,114,0,0,113,0,0,5,8,25,2020,5733,8025,Ordway,"5,823","2,039.41",787.421,33.43,12.908,"2,072.84",800.329,38.321956,-103.787562,70.74935897435900,40.27756410256410,54.63653846153850,48.31666666666670,4.888076923076920,16.008333333333300,250.95833333333300,16.68846153846150,6.967948717948720
Dolores,707,205,248,66,6,0,182,0,0,0,8,33,2017,1736,8033,Dove Creek,"2,064","2,763.65","1,067.05",2.716,1.049,"2,766.37","1,068.10",37.747602,-108.530383,60.48397435897440,36.662179487179500,48.24166666666670,46.079487179487200,3.6326282051282100,25.5525641025641,277.4314102564100,19.758333333333300,7.852564102564100
Dolores,740,202,280,73,6,0,173,0,6,0,8,33,2018,1841,8033,Dove Creek,"2,064","2,763.65","1,067.05",2.716,1.049,"2,766.37","1,068.10",37.747602,-108.530383,60.48397435897440,36.662179487179500,48.24166666666670,46.079487179487200,3.6326282051282100,25.5525641025641,277.4314102564100,19.758333333333300,7.852564102564100
Dolores,759,225,299,88,0,0,136,0,11,0,8,33,2019,1857,8033,Dove Creek,"2,064","2,763.65","1,067.05",2.716,1.049,"2,766.37","1,068.10",37.747602,-108.530383,60.48397435897440,36.662179487179500,48.24166666666670,46.079487179487200,3.6326282051282100,25.5525641025641,277.4314102564100,19.758333333333300,7.852564102564100
