County,Estimate!!Total,Estimate!!Total!!Utility gas,"Estimate!!Total!!Bottled, tank, or LP gas",Estimate!!Total!!Electricity,"Estimate!!Total!!Fuel oil, kerosene, etc.",Estimate!!Total!!Coal or coke,Estimate!!Total!!Wood,Estimate!!Total!!Solar energy,Estimate!!Total!!Other fuel,Estimate!!Total!!No fuel used,State,County Number,Year,Census_Population,FIPS,County Seat(s),Population (2010),Land Area km2,Land Area mi2,Water Area km2,Water Area mi2,Total Area km2,Total Area mi2,Latitude,Longitude,tempmax,tempmin,temp,humidity,precipcover,cloudcover,solarradiation,solarenergy,uvindex
Dolores,930,366,358,52,0,0,127,0,27,0,8,33,2020,1896,8033,Dove Creek,"2,064","2,763.65","1,067.05",2.716,1.049,"2,766.37","1,068.10",37.747602,-108.530383,60.48397435897440,36.662179487179500,48.24166666666670,46.079487179487200,3.6326282051282100,25.5525641025641,277.4314102564100,19.758333333333300,7.852564102564100
San Juan,255,13,126,36,0,6,69,0,5,0,8,111,2017,569,8111,Silverton,699,"1,003.59",387.488,2.036,0.786,"1,005.62",388.274,37.781075,-107.670257,55.367948717948700,35.51474358974360,44.975641025641000,45.78589743589740,3.899551282051280,33.885897435897400,263.9365384615390,16.121153846153800,7.096153846153850
San Juan,266,14,147,37,0,7,59,0,2,0,8,111,2018,544,8111,Silverton,699,"1,003.59",387.488,2.036,0.786,"1,005.62",388.274,37.781075,-107.670257,55.367948717948700,35.51474358974360,44.975641025641000,45.78589743589740,3.899551282051280,33.885897435897400,263.9365384615390,16.121153846153800,7.096153846153850
San Juan,289,33,150,42,0,13,49,0,2,0,8,111,2019,589,8111,Silverton,699,"1,003.59",387.488,2.036,0.786,"1,005.62",388.274,37.781075,-107.670257,55.367948717948700,35.51474358974360,44.975641025641000,45.78589743589740,3.899551282051280,33.885897435897400,263.9365384615390,16.121153846153800,7.096153846153850
San Juan,297,32,152,46,0,11,55,0,1,0,8,111,2020,646,8111,Silverton,699,"1,003.59",387.488,2.036,0.786,"1,005.62",388.274,37.781075,-107.670257,55.367948717948700,35.51474358974360,44.975641025641000,45.78589743589740,3.899551282051280,33.885897435897400,263.9365384615390,16.121153846153800,7.096153846153850
Jackson,597,122,77,199,0,0,188,0,11,0,8,57,2017,1372,8057,Walden,"1,394","4,179.52","1,613.72",18.75,7.239,"4,198.27","1,620.96",40.663432,-106.329248,52.47179487179490,24.812179487179500,38.85,54.993589743589700,3.926282051282050,30.690384615384600,249.0326923076920,17.261538461538500,7.230769230769230
Jackson,575,125,63,192,0,0,187,0,8,0,8,57,2018,1296,8057,Walden,"1,394","4,179.52","1,613.72",18.75,7.239,"4,198.27","1,620.96",40.663432,-106.329248,52.47179487179490,24.812179487179500,38.85,54.993589743589700,3.926282051282050,30.690384615384600,249.0326923076920,17.261538461538500,7.230769230769230
Jackson,558,140,69,168,0,0,181,0,0,0,8,57,2019,1261,8057,Walden,"1,394","4,179.52","1,613.72",18.75,7.239,"4,198.27","1,620.96",40.663432,-106.329248,52.47179487179490,24.812179487179500,38.85,54.993589743589700,3.926282051282050,30.690384615384600,249.0326923076920,17.261538461538500,7.230769230769230
Jackson,635,168,64,266,0,0,137,0,0,0,8,57,2020,1316,8057,Walden,"1,394","4,179.52","1,613.72",18.75,7.239,"4,198.27","1,620.96",40.663432,-106.329248,52.47179487179490,24.812179487179500,38.85,54.993589743589700,3.926282051282050,30.690384615384600,249.0326923076920,17.261538461538500,7.230769230769230
Larimer,130502,93933,5856,27649,127,40,1748,260,546,343,8,69,2017,330976,8069,Fort Collins,"299,630","6,723.61","2,596.00",98.295,37.952,"6,821.91","2,633.95",40.663091,-105.482131,63.6301282051282,37.06794871794870,49.83653846153850,54.3775641025641,9.107948717948720,20.01410256410260,226.27179487179500,15.035897435897400,6.532051282051280
Larimer,133527,96320,6063,27991,85,46,1766,266,609,381,8,69,2018,338161,8069,Fort Collins,"299,630","6,723.61","2,596.00",98.295,37.952,"6,821.91","2,633.95",40.663091,-105.482131,63.6301282051282,37.06794871794870,49.83653846153850,54.3775641025641,9.107948717948720,20.01410256410260,226.27179487179500,15.035897435897400,6.532051282051280
Larimer,137021,98693,5976,29085,97,30,1779,326,668,367,8,69,2019,344786,8069,Fort Collins,"299,630","6,723.61","2,596.00",98.295,37.952,"6,821.91","2,633.95",40.663091,-105.482131,63.6301282051282,37.06794871794870,49.83653846153850,54.3775641025641,9.107948717948720,20.01410256410260,226.27179487179500,15.035897435897400,6.532051282051280
Larimer,134185,97160,5919,27992,77,40,1671,376,498,452,8,69,2020,350523,8069,Fort Collins,"299,630","6,723.61","2,596.00",98.295,37.952,"6,821.91","2,633.95",40.663091,-105.482131,63.6301282051282,37.06794871794870,49.83653846153850,54.3775641025641,9.107948717948720,20.01410256410260,226.27179487179500,15.035897435897400,6.532051282051280
Logan,8151,4900,1127,1944,11,0,94,0,69,6,8,75,2017,21885,8075,Sterling,"22,709","4,761.81","1,838.55",16.364,6.318,"4,778.18","1,844.87",40.728091,-103.090464,65.63397435897440,35.59102564102560,49.93333333333330,58.8724358974359,2.697628205128210,22.775641025641000,234.02628205128200,16.613461538461500,6.6923076923076900
Logan,8183,4884,1083,2019,7,0,103,0,82,5,8,75,2018,21689,8075,Sterling,"22,709","4,761.81","1,838.55",16.364,6.318,"4,778.18","1,844.87",40.728091,-103.090464,65.63397435897440,35.59102564102560,49.93333333333330,58.8724358974359,2.697628205128210,22.775641025641000,234.02628205128200,16.613461538461500,6.6923076923076900
Logan,8393,4956,1229,2041,4,0,109,0,51,3,8,75,2019,22380,8075,Sterling,"22,709","4,761.81","1,838.55",16.364,6.318,"4,778.18","1,844.87",40.728091,-103.090464,65.63397435897440,35.59102564102560,49.93333333333330,58.8724358974359,2.697628205128210,22.775641025641000,234.02628205128200,16.613461538461500,6.6923076923076900
Logan,8301,4656,1180,2320,1,0,98,0,42,4,8,75,2020,22282,8075,Sterling,"22,709","4,761.81","1,838.55",16.364,6.318,"4,778.18","1,844.87",40.728091,-103.090464,65.63397435897440,35.59102564102560,49.93333333333330,58.8724358974359,2.697628205128210,22.775641025641000,234.02628205128200,16.613461538461500,6.6923076923076900
Montezuma,10520,4115,2761,1501,19,25,1839,25,224,11,8,83,2017,25770,8083,Cortez,"25,535","5,256.45","2,029.53",27.517,10.624,"5,283.97","2,040.15",37.338025,-108.595786,66.15192307692310,35.18333333333330,50.636538461538500,48.65833333333330,1.9766025641025600,18.4275641025641,237.9096153846150,16.68653846153850,7.3076923076923100
Montezuma,10615,4009,2972,1567,67,26,1741,24,198,11,8,83,2018,25909,8083,Cortez,"25,535","5,256.45","2,029.53",27.517,10.624,"5,283.97","2,040.15",37.338025,-108.595786,66.15192307692310,35.18333333333330,50.636538461538500,48.65833333333330,1.9766025641025600,18.4275641025641,237.9096153846150,16.68653846153850,7.3076923076923100
Montezuma,10655,3910,3122,1661,55,69,1678,0,158,2,8,83,2019,26031,8083,Cortez,"25,535","5,256.45","2,029.53",27.517,10.624,"5,283.97","2,040.15",37.338025,-108.595786,66.15192307692310,35.18333333333330,50.636538461538500,48.65833333333330,1.9766025641025600,18.4275641025641,237.9096153846150,16.68653846153850,7.3076923076923100
Montezuma,10521,4098,3171,1649,57,76,1300,9,161,0,8,83,2020,26266,8083,Cortez,"25,535","5,256.45","2,029.53",27.517,10.624,"5,283.97","2,040.15",37.338025,-108.595786,66.15192307692310,35.18333333333330,50.636538461538500,48.65833333333330,1.9766025641025600,18.4275641025641,237.9096153846150,16.68653846153850,7.3076923076923100
San Miguel,3301,1427,471,968,0,3,399,23,3,7,8,113,2017,7804,8113,Telluride,"7,359","3,332.31","1,286.61",5.214,2.013,"3,337.52","1,288.62",38.009374,-108.427326,58.619230769230800,37.06089743589740,47.36987179487180,45.09679487179490,4.914551282051280,29.47820512820510,291.1051282051280,17.96474358974360,7.506410256410260
San Miguel,3441,1539,452,1062,8,0,340,30,3,7,8,113,2018,7968,8113,Telluride,"7,359","3,332.31","1,286.61",5.214,2.013,"3,337.52","1,288.62",38.009374,-108.427326,58.619230769230800,37.06089743589740,47.36987179487180,45.09679487179490,4.914551282051280,29.47820512820510,291.1051282051280,17.96474358974360,7.506410256410260
San Miguel,3552,1654,504,1026,18,0,302,37,0,11,8,113,2019,8049,8113,Telluride,"7,359","3,332.31","1,286.61",5.214,2.013,"3,337.52","1,288.62",38.009374,-108.427326,58.619230769230800,37.06089743589740,47.36987179487180,45.09679487179490,4.914551282051280,29.47820512820510,291.1051282051280,17.96474358974360,7.506410256410260
San Miguel,3604,1617,557,1020,26,0,329,49,0,6,8,113,2020,8110,8113,Telluride,"7,359","3,332.31","1,286.61",5.214,2.013,"3,337.52","1,288.62",38.009374,-108.427326,58.619230769230800,37.06089743589740,47.36987179487180,45.09679487179490,4.914551282051280,29.47820512820510,291.1051282051280,17.96474358974360,7.506410256410260
Teller,10076,5403,1607,1222,18,0,1589,71,90,76,8,119,2017,23769,8119,Cripple Creek,"23,350","1,442.77",557.055,4.945,1.909,"1,447.71",558.964,38.871994,-105.182552,63.295512820512800,38.132051282051300,50.39038461538460,45.08717948717950,6.650769230769230,37.49487179487180,268.96987179487200,16.28205128205130,7.141025641025640
Teller,10183,5408,1748,1274,17,0,1532,66,90,48,8,119,2018,24113,8119,Cripple Creek,"23,350","1,442.77",557.055,4.945,1.909,"1,447.71",558.964,38.871994,-105.182552,63.295512820512800,38.132051282051300,50.39038461538460,45.08717948717950,6.650769230769230,37.49487179487180,268.96987179487200,16.28205128205130,7.141025641025640
Teller,10248,5424,1980,1273,4,0,1404,26,78,59,8,119,2019,24524,8119,Cripple Creek,"23,350","1,442.77",557.055,4.945,1.909,"1,447.71",558.964,38.871994,-105.182552,63.295512820512800,38.132051282051300,50.39038461538460,45.08717948717950,6.650769230769230,37.49487179487180,268.96987179487200,16.28205128205130,7.141025641025640
Teller,10460,5735,2115,1364,0,0,1129,14,70,33,8,119,2020,24981,8119,Cripple Creek,"23,350","1,442.77",557.055,4.945,1.909,"1,447.71",558.964,38.871994,-105.182552,63.295512820512800,38.132051282051300,50.39038461538460,45.08717948717950,6.650769230769230,37.49487179487180,268.96987179487200,16.28205128205130,7.141025641025640
Boulder,125026,90069,3573,28059,136,49,1563,635,510,432,8,13,2017,316782,8013,Boulder,"294,567","1,881.08",726.289,36.469,14.081,"1,917.55",740.37,40.094826,-105.398382,59.751282051282100,35.92371794871800,47.41602564102560,55.460256410256400,9.081410256410260,19.483974358974400,197.99358974359000,14.869230769230800,6.378205128205130
Boulder,125894,90956,3690,28198,115,28,1301,616,548,442,8,13,2018,321030,8013,Boulder,"294,567","1,881.08",726.289,36.469,14.081,"1,917.55",740.37,40.094826,-105.398382,59.751282051282100,35.92371794871800,47.41602564102560,55.460256410256400,9.081410256410260,19.483974358974400,197.99358974359000,14.869230769230800,6.378205128205130
Boulder,127415,91532,3698,29079,109,0,1225,635,642,495,8,13,2019,322510,8013,Boulder,"294,567","1,881.08",726.289,36.469,14.081,"1,917.55",740.37,40.094826,-105.398382,59.751282051282100,35.92371794871800,47.41602564102560,55.460256410256400,9.081410256410260,19.483974358974400,197.99358974359000,14.869230769230800,6.378205128205130
Boulder,127365,91177,3780,29244,89,0,1054,695,630,696,8,13,2020,324682,8013,Boulder,"294,567","1,881.08",726.289,36.469,14.081,"1,917.55",740.37,40.094826,-105.398382,59.751282051282100,35.92371794871800,47.41602564102560,55.460256410256400,9.081410256410260,19.483974358974400,197.99358974359000,14.869230769230800,6.378205128205130
Elbert,8866,3222,3768,1087,21,0,531,17,199,21,8,39,2017,24553,8039,Colorado Springs,"23,086","4,793.67","1,850.85",0.442,0.171,"4,794.11","1,851.02",39.310817,-104.117928,62.84487179487180,34.50512820512820,48.110897435897400,49.526923076923100,5.5554487179487200,23.60320512820510,289.399358974359,17.157692307692300,7.076923076923080
Elbert,9046,3488,3743,1026,3,0,542,13,209,22,8,39,2018,25162,8039,Colorado Springs,"23,086","4,793.67","1,850.85",0.442,0.171,"4,794.11","1,851.02",39.310817,-104.117928,62.84487179487180,34.50512820512820,48.110897435897400,49.526923076923100,5.5554487179487200,23.60320512820510,289.399358974359,17.157692307692300,7.076923076923080
Elbert,9280,3484,4055,1000,5,0,461,12,213,50,8,39,2019,25717,8039,Colorado Springs,"23,086","4,793.67","1,850.85",0.442,0.171,"4,794.11","1,851.02",39.310817,-104.117928,62.84487179487180,34.50512820512820,48.110897435897400,49.526923076923100,5.5554487179487200,23.60320512820510,289.399358974359,17.157692307692300,7.076923076923080
Elbert,8816,3214,3897,815,4,0,626,11,154,95,8,39,2020,26230,8039,Colorado Springs,"23,086","4,793.67","1,850.85",0.442,0.171,"4,794.11","1,851.02",39.310817,-104.117928,62.84487179487180,34.50512820512820,48.110897435897400,49.526923076923100,5.5554487179487200,23.60320512820510,289.399358974359,17.157692307692300,7.076923076923080
Las Animas,6327,3316,1456,781,2,1,657,18,95,1,8,71,2017,14151,8071,Trinidad,"15,507","12,361.16","4,772.67",6.93,2.676,"12,368.09","4,775.35",37.318831,-104.04411,69.03397435897440,39.18269230769230,53.373717948717900,45.44423076923080,5.876153846153850,17.800641025641000,280.08397435897400,18.509615384615400,7.512820512820510
Las Animas,6477,3411,1434,839,7,1,675,16,89,5,8,71,2018,14179,8071,Trinidad,"15,507","12,361.16","4,772.67",6.93,2.676,"12,368.09","4,775.35",37.318831,-104.04411,69.03397435897440,39.18269230769230,53.373717948717900,45.44423076923080,5.876153846153850,17.800641025641000,280.08397435897400,18.509615384615400,7.512820512820510
Las Animas,6670,3435,1478,962,5,8,676,15,57,34,8,71,2019,14266,8071,Trinidad,"15,507","12,361.16","4,772.67",6.93,2.676,"12,368.09","4,775.35",37.318831,-104.04411,69.03397435897440,39.18269230769230,53.373717948717900,45.44423076923080,5.876153846153850,17.800641025641000,280.08397435897400,18.509615384615400,7.512820512820510
Las Animas,6750,3346,1493,1057,6,7,709,68,29,35,8,71,2020,14323,8071,Trinidad,"15,507","12,361.16","4,772.67",6.93,2.676,"12,368.09","4,775.35",37.318831,-104.04411,69.03397435897440,39.18269230769230,53.373717948717900,45.44423076923080,5.876153846153850,17.800641025641000,280.08397435897400,18.509615384615400,7.512820512820510
Yuma,4053,2508,920,472,3,0,73,0,49,28,8,125,2017,10109,8125,Wray,"10,043","6,123.78","2,364.41",11.135,4.299,"6,134.92","2,368.70",40.000631,-102.422649,67.98974358974360,38.529487179487200,52.407051282051300,55.3698717948718,3.258717948717950,23.47692307692310,203.90897435897400,16.691666666666700,6.583333333333330
Yuma,4051,2403,981,500,4,0,77,0,59,27,8,125,2018,10069,8125,Wray,"10,043","6,123.78","2,364.41",11.135,4.299,"6,134.92","2,368.70",40.000631,-102.422649,67.98974358974360,38.529487179487200,52.407051282051300,55.3698717948718,3.258717948717950,23.47692307692310,203.90897435897400,16.691666666666700,6.583333333333330
Yuma,4028,2218,1048,635,3,0,56,0,43,25,8,125,2019,10003,8125,Wray,"10,043","6,123.78","2,364.41",11.135,4.299,"6,134.92","2,368.70",40.000631,-102.422649,67.98974358974360,38.529487179487200,52.407051282051300,55.3698717948718,3.258717948717950,23.47692307692310,203.90897435897400,16.691666666666700,6.583333333333330
Yuma,4108,2327,1001,681,2,0,55,0,21,21,8,125,2020,10013,8125,Wray,"10,043","6,123.78","2,364.41",11.135,4.299,"6,134.92","2,368.70",40.000631,-102.422649,67.98974358974360,38.529487179487200,52.407051282051300,55.3698717948718,3.258717948717950,23.47692307692310,203.90897435897400,16.691666666666700,6.583333333333330
Lincoln,1477,860,349,189,9,0,37,0,32,1,8,73,2017,5520,8073,Hugo,"5,467","6,676.02","2,577.63",22.781,8.796,"6,698.80","2,586.42",38.99374,-103.507555,65.07307692307690,33.340384615384600,48.73653846153850,52.30448717948720,4.594102564102560,22.90897435897440,281.0455128205130,16.847435897435900,6.935897435897440
Lincoln,1520,858,393,198,3,0,45,0,18,5,8,73,2018,5548,8073,Hugo,"5,467","6,676.02","2,577.63",22.781,8.796,"6,698.80","2,586.42",38.99374,-103.507555,65.07307692307690,33.340384615384600,48.73653846153850,52.30448717948720,4.594102564102560,22.90897435897440,281.0455128205130,16.847435897435900,6.935897435897440
Lincoln,1518,875,360,215,3,0,37,0,22,6,8,73,2019,5585,8073,Hugo,"5,467","6,676.02","2,577.63",22.781,8.796,"6,698.80","2,586.42",38.99374,-103.507555,65.07307692307690,33.340384615384600,48.73653846153850,52.30448717948720,4.594102564102560,22.90897435897440,281.0455128205130,16.847435897435900,6.935897435897440
Lincoln,1513,891,341,205,6,0,50,0,15,5,8,73,2020,5608,8073,Hugo,"5,467","6,676.02","2,577.63",22.781,8.796,"6,698.80","2,586.42",38.99374,-103.507555,65.07307692307690,33.340384615384600,48.73653846153850,52.30448717948720,4.594102564102560,22.90897435897440,281.0455128205130,16.847435897435900,6.935897435897440
Routt,9478,4110,1548,2858,0,68,726,27,141,0,8,107,2017,24359,8107,Steamboat Springs,"23,509","6,117.62","2,362.03",15.826,6.11,"6,133.45","2,368.14",40.48316,-106.985289,56.08910256410260,29.435897435897400,42.48653846153850,59.06217948717950,5.608910256410260,32.12948717948720,281.3121794871800,18.37371794871800,7.153846153846150
Routt,9552,4280,1543,2776,0,34,760,26,133,0,8,107,2018,24874,8107,Steamboat Springs,"23,509","6,117.62","2,362.03",15.826,6.11,"6,133.45","2,368.14",40.48316,-106.985289,56.08910256410260,29.435897435897400,42.48653846153850,59.06217948717950,5.608910256410260,32.12948717948720,281.3121794871800,18.37371794871800,7.153846153846150
Routt,9603,4355,1425,2841,0,23,851,0,108,0,8,107,2019,25072,8107,Steamboat Springs,"23,509","6,117.62","2,362.03",15.826,6.11,"6,133.45","2,368.14",40.48316,-106.985289,56.08910256410260,29.435897435897400,42.48653846153850,59.06217948717950,5.608910256410260,32.12948717948720,281.3121794871800,18.37371794871800,7.153846153846150
Routt,10100,4707,1506,2815,0,18,981,0,73,0,8,107,2020,25317,8107,Steamboat Springs,"23,509","6,117.62","2,362.03",15.826,6.11,"6,133.45","2,368.14",40.48316,-106.985289,56.08910256410260,29.435897435897400,42.48653846153850,59.06217948717950,5.608910256410260,32.12948717948720,281.3121794871800,18.37371794871800,7.153846153846150
Summit,9455,4999,224,3834,0,0,301,3,50,44,8,117,2017,29722,8117,Breckenridge,"27,994","1,575.64",608.358,28.283,10.92,"1,603.92",619.278,39.621023,-106.137555,42.78846153846150,29.140384615384600,35.57307692307690,50.0224358974359,9.748974358974360,42.20641025641030,220.1814102564100,17.45448717948720,7.391025641025640
Summit,9707,4864,187,4155,33,0,338,26,47,57,8,117,2018,30429,8117,Breckenridge,"27,994","1,575.64",608.358,28.283,10.92,"1,603.92",619.278,39.621023,-106.137555,42.78846153846150,29.140384615384600,35.57307692307690,50.0224358974359,9.748974358974360,42.20641025641030,220.1814102564100,17.45448717948720,7.391025641025640
Summit,10641,5120,198,4830,34,0,333,22,51,53,8,117,2019,30649,8117,Breckenridge,"27,994","1,575.64",608.358,28.283,10.92,"1,603.92",619.278,39.621023,-106.137555,42.78846153846150,29.140384615384600,35.57307692307690,50.0224358974359,9.748974358974360,42.20641025641030,220.1814102564100,17.45448717948720,7.391025641025640
Summit,11609,6016,290,4883,41,0,318,44,16,1,8,117,2020,30735,8117,Breckenridge,"27,994","1,575.64",608.358,28.283,10.92,"1,603.92",619.278,39.621023,-106.137555,42.78846153846150,29.140384615384600,35.57307692307690,50.0224358974359,9.748974358974360,42.20641025641030,220.1814102564100,17.45448717948720,7.391025641025640
Alamosa,6049,3074,614,1502,87,0,541,62,127,42,8,3,2017,16345,8003,Alamosa,"15,445","1,871.64",722.643,1.808,0.698,"1,873.45",723.341,37.568442,-105.788041,61.483333333333300,27.653205128205100,44.257051282051300,51.496153846153800,4.166538461538460,19.875,306.9217948717950,18.847435897435900,7.461538461538460
Alamosa,6153,3097,670,1589,52,2,532,31,137,43,8,3,2018,16444,8003,Alamosa,"15,445","1,871.64",722.643,1.808,0.698,"1,873.45",723.341,37.568442,-105.788041,61.483333333333300,27.653205128205100,44.257051282051300,51.496153846153800,4.166538461538460,19.875,306.9217948717950,18.847435897435900,7.461538461538460
Alamosa,6162,3086,767,1628,34,2,458,28,113,46,8,3,2019,16107,8003,Alamosa,"15,445","1,871.64",722.643,1.808,0.698,"1,873.45",723.341,37.568442,-105.788041,61.483333333333300,27.653205128205100,44.257051282051300,51.496153846153800,4.166538461538460,19.875,306.9217948717950,18.847435897435900,7.461538461538460
Alamosa,6240,2826,908,1736,26,3,521,15,126,79,8,3,2020,16153,8003,Alamosa,"15,445","1,871.64",722.643,1.808,0.698,"1,873.45",723.341,37.568442,-105.788041,61.483333333333300,27.653205128205100,44.257051282051300,51.496153846153800,4.166538461538460,19.875,306.9217948717950,18.847435897435900,7.461538461538460
Clear Creek,4374,2256,691,735,17,0,546,53,61,15,8,19,2017,9257,8019,Georgetown,"9,088","1,023.63",395.227,3.28,1.266,"1,026.91",396.493,39.689403,-105.670791,37.61153846153850,23.753205128205100,30.276923076923100,54.05320512820510,8.627243589743590,39.74487179487180,274.1230769230770,23.684615384615400,7.198717948717950
Clear Creek,4640,2426,817,807,11,0,456,53,59,11,8,19,2018,9379,8019,Georgetown,"9,088","1,023.63",395.227,3.28,1.266,"1,026.91",396.493,39.689403,-105.670791,37.61153846153850,23.753205128205100,30.276923076923100,54.05320512820510,8.627243589743590,39.74487179487180,274.1230769230770,23.684615384615400,7.198717948717950
Clear Creek,4395,2248,806,755,14,0,428,75,57,12,8,19,2019,9495,8019,Georgetown,"9,088","1,023.63",395.227,3.28,1.266,"1,026.91",396.493,39.689403,-105.670791,37.61153846153850,23.753205128205100,30.276923076923100,54.05320512820510,8.627243589743590,39.74487179487180,274.1230769230770,23.684615384615400,7.198717948717950
