,index,County,Estimate!!Total,Estimate!!Total!!Utility gas,"Estimate!!Total!!Bottled, tank, or LP gas",Estimate!!Total!!Electricity,"Estimate!!Total!!Fuel oil, kerosene, etc.",Estimate!!Total!!Coal or coke,Estimate!!Total!!Wood,Estimate!!Total!!Solar energy,Estimate!!Total!!Other fuel,Estimate!!Total!!No fuel used,State,County Number,Year,Census_Population,FIPS,Water Area km2,Water Area mi2,Latitude,Longitude,tempmax,tempmin,temp,humidity,precipcover,cloudcover,solarradiation,solarenergy,uvindex
0,16,Denver,293150.5,196794.2,3581.3,85905.6,344.5,13.5,301.6,750.8,2912.9,2546.1,8.0,31.0,2019.0,698334.5,8031.0,4.225,1.631,39.761849,-104.880625,65.8480769230769,39.699358974359,52.000641025641,46.8576923076923,5.12807692307692,51.6294871794872,244.592307692308,14.9833333333333,6.28205128205128
1,20,El Paso,258014.4,183180.2,9840.8,60570.3,244.4,41.3,1569.1,280.8,1243.3,1044.2,8.0,41.0,2019.0,693113.0,8041.0,7.112,2.746,38.827383,-104.527472,64.7839743589744,38.3980769230769,51.2070512820513,45.3608974358974,5.68923076923077,43.4416666666667,222.887820512821,13.6038461538462,5.98076923076923
2,2,Arapahoe,239884.9,166959.4,3028.0,66495.2,229.4,75.3,555.7,496.0,984.7,1061.2000000000057,8.0,5.0,2019.0,639455.75,8005.0,19.004,7.337,39.644632,-104.331733,65.7865384615385,39.8275641025641,52.123717948718,46.5762820512821,5.12807692307692,51.7217948717949,250.159615384615,14.7173076923077,6.25
3,30,Jefferson,230099.1,171052.6,5117.5,48264.6,176.9,12.4,2198.6,765.2,1351.3,1160.7,8.0,59.0,2019.0,572012.25,8059.0,25.446,9.825,39.58646,-105.245601,65.175,39.973076923076896,52.1044871794872,45.8301282051282,5.52878205128205,45.324358974359,220.96858974359,13.8705128205128,5.78846153846154
4,0,Adams,165972.4,120736.8,2502.9,40389.5,118.1,17.5,413.2,439.5,682.6,672.3,8.0,1.0,2019.0,499729.25,8001.0,42.07,16.243,39.874325,-104.331872,65.9865384615385,39.743589743589695,52.2166666666667,46.7346153846154,5.12807692307692,51.70833333333329,267.446794871795,15.9692307692308,7.0448717948718
5,35,Larimer,134535.9,97129.2,5958.6,28285.4,89.6,38.2,1730.1,327.4,576.0,401.4,8.0,69.0,2019.0,341111.5,8069.0,98.295,37.952,40.663091,-105.482131,63.6301282051282,37.0679487179487,49.8365384615385,54.3775641025641,9.10794871794872,20.0141025641026,226.271794871795,15.0358974358974,6.53205128205128
6,18,Douglas,119674.6,92308.0,3268.0,22858.5,25.3,6.4,391.4,348.0,268.4,200.6,8.0,35.0,2019.0,332468.75,8035.0,6.789,2.621,39.326435,-104.926199,62.6096153846154,37.6775641025641,49.6384615384615,45.5160256410256,6.00974358974359,39.2051282051282,277.970512820513,17.2878205128205,7.01923076923077
7,6,Boulder,126851.9,91128.5,3716.7,28866.8,104.9,15.4,1205.6,655.2,605.2,558.5,8.0,13.0,2019.0,321251.0,8013.0,36.469,14.081,40.094826,-105.398382,59.7512820512821,35.923717948718,47.4160256410256,55.4602564102564,9.08141025641026,19.4839743589744,197.99358974359,14.8692307692308,6.37820512820513
8,62,Weld,102621.6,75922.8,7686.9,16295.0,166.6,16.2,1092.3,330.7,750.7,360.4,8.0,123.0,2019.0,300396.5,8123.0,76.554,29.558,40.555794,-104.383649,65.5089743589744,35.3128205128205,49.63141025641031,55.4108974358974,4.48730769230769,21.2967948717949,237.366666666667,17.2403846153846,7.03205128205128
9,51,Pueblo,64477.9,48599.9,2640.4,11142.6,46.2,0.0,1034.7,57.7,687.1,269.3,8.0,101.0,2019.0,165361.75,8101.0,30.28,11.691,38.170658,-104.489893,70.2775641025641,38.3942307692308,53.8903846153846,46.825641025641,4.06012820512821,18.099358974359,259.025641025641,16.7814102564103,6.92307692307692
10,39,Mesa,60685.4,45636.9,2505.8,9902.7,19.2,38.8,1618.2,316.3,479.5,168.6,8.0,77.0,2019.0,150744.0,8077.0,31.467,12.149,39.019492,-108.461837,67.4487179487179,42.4871794871795,54.6083333333333,41.6775641025641,2.69788461538462,18.2589743589744,287.09358974359,18.0179487179487,7.10897435897436
11,7,Broomfield,27058.6,19704.4,447.0,6538.0,0.0,0.0,55.1,67.2,179.4,67.5,8.0,14.0,2019.0,66933.25,8014.0,1.466,0.566,39.953383,-105.052125,65.8782051282051,40.2762820512821,52.743589743589695,47.248717948718,5.18160256410256,24.4570512820513,170.991666666667,14.4961538461538,6.57692307692308
12,23,Garfield,21416.9,14186.5,1508.1,4452.9,12.8,45.3,888.2,77.3,196.9,49.3,8.0,45.0,2019.0,58785.75,8045.0,21.431,8.274,39.599352,-107.90978,64.3121794871795,35.7179487179487,49.45769230769231,48.7211538461539,4.19365384615385,23.6544871794872,243.291666666667,17.2615384615385,7.48717948717949
13,33,La Plata,21626.6,10597.1,4994.3,3531.4,21.5,99.1,1931.4,202.1,186.1,63.6,8.0,67.0,2019.0,55331.25,8067.0,19.76,7.629,37.287367,-107.839718,64.0166666666667,34.4025641025641,49.0865384615385,49.7955128205128,3.9798717948717903,20.7980769230769,227.535897435897,17.9653846153846,7.62179487179487
14,19,Eagle,18244.6,11378.9,751.9,5465.7,2.8,2.6,382.4,69.5,177.4,14.6,8.0,37.0,2019.0,54431.0,8037.0,18.806,7.261,39.630638,-106.692944,58.2012820512821,31.2275641025641,44.175,51.8570512820513,7.18512820512821,31.7358974358974,246.467307692308,16.2576923076923,6.96153846153846
15,22,Fremont,17229.2,11693.9,2184.9,1846.2,25.3,10.2,1294.1,30.9,96.7,49.0,8.0,43.0,2019.0,47162.25,8043.0,2.235,0.863,38.455658,-105.421438,63.5230769230769,39.1192307692308,50.8108974358974,43.9269230769231,7.07820512820513,36.2423076923077,295.796794871795,18.0602564102564,7.49358974358974
16,43,Montrose,17255.3,10629.6,2030.6,2617.5,45.9,53.0,1570.1,51.5,165.7,91.4,8.0,85.0,2019.0,41535.5,8085.0,4.923,1.901,38.413427,-108.263042,64.5589743589744,39.1012820512821,51.425,45.6301282051282,5.0748717948718,21.5474358974359,262.183974358974,17.7698717948718,7.55128205128205
17,15,Delta,12064.0,6106.2,1866.6,2375.0,16.3,112.7,1255.0,93.4,189.6,49.2,8.0,29.0,2019.0,30471.5,8029.0,16.961,6.549,38.861756,-107.864757,67.6461538461538,40.2878205128205,53.5025641025641,43.3410256410256,4.46051282051282,19.7224358974359,267.908333333333,17.2602564102564,7.31410256410256
18,59,Summit,10722.8,5415.1,235.2,4616.6,33.2,0.0,324.8,29.7,36.1,32.1,8.0,117.0,2019.0,30383.75,8117.0,28.283,10.92,39.621023,-106.137555,42.7884615384615,29.1403846153846,35.5730769230769,50.0224358974359,9.74897435897436,42.2064102564103,220.18141025641,17.4544871794872,7.39102564102564
19,44,Morgan,10840.5,5421.1,1611.9,3450.3,16.8,0.0,223.6,37.2,72.6,9.2,8.0,87.0,2019.0,28378.5,8087.0,34.474,13.31,40.262354,-103.807092,65.8807692307692,36.3403846153846,50.5346153846154,52.1692307692308,3.4723717948718,22.375641025641,224.694871794872,17.2185897435897,6.94871794871795
20,42,Montezuma,10579.9,4025.5,3075.5,1621.4,54.6,58.8,1555.5,11.6,173.8,4.8,8.0,83.0,2019.0,25994.0,8083.0,27.517,10.624,37.338025,-108.595786,66.1519230769231,35.1833333333333,50.63653846153849,48.6583333333333,1.97660256410256,18.4275641025641,237.909615384615,16.6865384615385,7.30769230769231
21,21,Elbert,9006.2,3350.6,3900.7,939.9,6.6,0.0,550.2,12.3,187.2,59.5,8.0,39.0,2019.0,25415.5,8039.0,0.442,0.171,39.310817,-104.117928,62.8448717948718,34.5051282051282,48.1108974358974,49.526923076923104,5.55544871794872,23.6032051282051,289.399358974359,17.1576923076923,7.07692307692308
22,54,Routt,9779.1,4456.3,1493.3,2819.3,0.0,28.6,872.3,10.6,102.3,0.0,8.0,107.0,2019.0,24905.5,8107.0,15.826,6.11,40.48316,-106.985289,56.0891025641026,29.4358974358974,42.4865384615385,59.0621794871795,5.60891025641026,32.1294871794872,281.31217948718,18.373717948718,7.15384615384615
23,60,Teller,10302.6,5543.1,1950.3,1304.5,7.8,0.0,1338.1,35.4,78.4,48.1,8.0,119.0,2019.0,24346.75,8119.0,4.945,1.909,38.871994,-105.182552,63.2955128205128,38.13205128205129,50.3903846153846,45.0871794871795,6.65076923076923,37.4948717948718,268.969871794872,16.2820512820513,7.14102564102564
24,38,Logan,8290.0,4816.0,1170.0,2138.5,4.6,0.0,101.9,0.0,55.4,4.1,8.0,75.0,2019.0,22059.0,8075.0,16.364,6.318,40.728091,-103.090464,65.6339743589744,35.5910256410256,49.9333333333333,58.8724358974359,2.69762820512821,22.775641025641,234.026282051282,16.6134615384615,6.69230769230769
25,8,Chaffee,8310.9,3902.5,2024.7,1338.2,22.9,10.8,818.7,81.3,84.1,27.7,8.0,15.0,2019.0,19379.0,8015.0,4.013,1.55,38.738246,-106.316972,53.223717948718,33.8980769230769,43.3294871794872,43.6032051282051,6.7575641025641,33.3871794871795,247.026282051282,18.7461538461538,7.89102564102564
26,45,Otero,7708.2,6127.6,406.0,870.6,0.0,0.0,237.1,0.6,36.6,30.0,8.0,89.0,2019.0,18304.0,8089.0,20.052,7.742,37.88417,-103.72126,70.9891025641026,37.6423076923077,53.6634615384615,52.1217948717949,2.85801282051282,9.52692307692308,220.590384615385,17.6929487179487,7.20512820512821
27,49,Pitkin,7347.3,3903.6,479.1,2677.5,4.6,0.0,214.1,2.4,45.2,22.4,8.0,97.0,2019.0,17890.5,8097.0,6.469,2.498,39.217533,-106.915943,57.3108974358974,30.8153846153846,43.6,51.324358974359,4.64762820512821,33.1788461538462,239.626923076923,17.1038461538462,7.01282051282051
28,47,Park,7036.8,2804.7,2064.0,744.9,0.0,3.2,1227.1,18.0,175.7,0.0,8.0,93.0,2019.0,17626.0,8093.0,43.531,16.807,39.118914,-105.717648,45.9134615384615,28.8602564102564,36.575,49.2692307692308,7.47878205128205,34.4596153846154,216.178205128205,16.8429487179487,7.46153846153846
29,26,Gunnison,6692.5,2998.3,763.1,1868.8,16.6,36.6,901.0,48.8,44.1,15.2,8.0,51.0,2019.0,16668.25,8051.0,53.172,20.53,38.669679,-107.078108,56.4378205128205,26.7910256410256,41.2852564102564,55.292307692307695,7.37179487179487,26.1660256410256,235.130769230769,15.8666666666667,6.66025641025641
30,1,Alamosa,6180.1,2983.0,788.7,1650.8,39.8,2.2,506.3,27.2,124.4,58.2,8.0,3.0,2019.0,16262.25,8003.0,1.808,0.698,37.568442,-105.788041,61.4833333333333,27.6532051282051,44.25705128205129,51.4961538461538,4.16653846153846,19.875,306.921794871795,18.8474358974359,7.46153846153846
31,25,Grand,6028.2,2669.3,636.1,2055.4,2.4,17.7,579.1,6.4,57.8,5.5,8.0,49.0,2019.0,15174.5,8049.0,60.25,23.263,40.123289,-106.095876,50.6358974358974,24.7108974358974,37.1147435897436,59.2089743589744,8.49358974358974,33.0391025641026,213.569871794872,16.4519230769231,6.94871794871795
32,36,Las Animas,6629.1,3382.7,1473.0,957.3,5.5,5.5,687.1,36.7,56.0,25.3,8.0,71.0,2019.0,14229.75,8071.0,6.93,2.676,37.318831,-104.04411,69.0339743589744,39.1826923076923,53.3737179487179,45.4442307692308,5.87615384615385,17.800641025641,280.083974358974,18.5096153846154,7.51282051282051
33,41,Moffat,5249.3,3338.9,651.6,841.4,0.0,50.5,241.6,18.5,81.9,24.9,8.0,81.0,2019.0,13098.25,8081.0,19.742,7.622,40.573984,-108.204521,59.375,29.5974358974359,44.3224358974359,53.9564102564103,5.50217948717949,26.7596153846154,278.592948717949,18.0608974358974,7.37179487179487
34,3,Archuleta,5741.1,2409.3,1686.5,597.0,0.0,55.2,849.8,58.6,69.4,15.3,8.0,7.0,2019.0,13085.25,8007.0,13.828,5.339,37.202395,-107.050863,59.4903846153846,32.6288461538462,45.6076923076923,54.2878205128205,6.19666666666667,27.4096153846154,218.167307692308,17.6352564102564,7.03846153846154
35,50,Prowers,4910.3,3841.6,372.6,548.6,17.8,0.0,60.7,0.0,25.9,43.1,8.0,99.0,2019.0,12048.25,8099.0,15.353,5.928,37.958181,-102.392161,71.024358974359,38.9474358974359,54.423717948718,52.2032051282051,3.89955128205128,19.1782051282051,236.626923076923,17.3294871794872,7.19230769230769
36,53,Rio Grande,4717.5,1798.3,884.4,946.5,17.9,0.0,934.1,68.2,61.4,6.7,8.0,105.0,2019.0,11346.5,8105.0,0.984,0.38,37.485763,-106.453214,52.125641025641,29.7730769230769,40.1820512820513,51.573717948718,7.211410256410259,27.6217948717949,264.594230769231,16.8897435897436,7.37820512820513
37,63,Yuma,4067.1,2327.6,1003.0,610.1,2.8,0.0,61.5,0.0,38.0,24.1,8.0,125.0,2019.0,10048.5,8125.0,11.135,4.299,40.000631,-102.422649,67.9897435897436,38.5294871794872,52.4070512820513,55.3698717948718,3.25871794871795,23.4769230769231,203.908974358974,16.6916666666667,6.58333333333333
38,10,Clear Creek,4435.1,2224.8,877.5,738.2,8.4,0.0,441.0,56.8,56.2,32.5,8.0,19.0,2019.0,9416.0,8019.0,3.28,1.266,39.689403,-105.670791,37.6115384615385,23.7532051282051,30.2769230769231,54.0532051282051,8.62724358974359,39.7448717948718,274.123076923077,23.6846153846154,7.19871794871795
39,11,Conejos,3156.5,1304.4,434.7,367.3,23.0,6.6,970.6,10.9,30.4,8.6,8.0,21.0,2019.0,8136.75,8021.0,9.235,3.566,37.213407,-106.176447,57.4410256410256,28.3628205128205,42.4679487179487,51.2942307692308,6.30339743589744,23.125,271.208333333333,16.5891025641026,7.19230769230769
40,57,San Miguel,3525.5,1593.5,511.5,1025.0,17.4,0.6,330.1,39.0,1.2,7.8,8.0,113.0,2019.0,7982.75,8113.0,5.214,2.013,38.009374,-108.427326,58.6192307692308,37.0608974358974,47.3698717948718,45.0967948717949,4.91455128205128,29.4782051282051,291.105128205128,17.9647435897436,7.50641025641026
41,34,Lake,3330.6,1796.8,457.0,637.6,79.9,6.1,293.3,0.0,59.9,0.0,8.0,65.0,2019.0,7665.5,8065.0,18.124,6.998,39.204316,-106.349696,49.3076923076923,23.0378205128205,36.2608974358974,53.8615384615385,5.84948717948718,37.1070512820513,202.535256410256,16.2301282051282,6.80769230769231
42,32,Kit Carson,3004.1,2146.0,415.8,350.7,0.0,0.0,37.2,0.0,40.3,14.1,8.0,63.0,2019.0,7543.5,8063.0,2.252,0.869,39.30534,-102.603023,67.7596153846154,39.1032051282051,52.7333333333333,52.843589743589696,4.67403846153846,21.5173076923077,234.559615384615,16.6019230769231,6.68589743589744
43,28,Huerfano,3164.0,1181.4,1043.0,412.9,0.0,4.6,482.8,17.8,20.7,3.2,8.0,55.0,2019.0,6632.25,8055.0,5.792,2.236,37.687815,-104.959928,61.3769230769231,35.8653846153846,47.0288461538462,47.9544871794872,6.30378205128205,22.9294871794872,261.196794871795,16.1467948717949,7.28846153846154
44,55,Saguache,2770.8,681.0,930.4,352.3,21.3,13.5,660.8,36.9,43.9,30.7,8.0,109.0,2019.0,6532.0,8109.0,4.455,1.72,38.033952,-106.246675,59.423717948718,31.6717948717949,44.8467948717949,48.599358974359,2.72435897435897,22.3685897435897,307.796794871795,19.0397435897436,7.84615384615385
45,52,Rio Blanco,2417.8,1453.2,259.0,501.1,0.0,2.4,146.0,4.0,40.6,11.5,8.0,103.0,2019.0,6443.75,8103.0,4.868,1.88,39.972606,-108.200685,60.325,30.6826923076923,45.3935897435897,51.9762820512821,4.24692307692308,25.3948717948718,274.301282051282,18.1448717948718,7.3974358974359
46,24,Gilpin,2775.5,1333.9,393.6,581.0,46.3,0.0,321.2,12.1,87.4,0.0,8.0,47.0,2019.0,5960.75,8047.0,0.942,0.364,39.861082,-105.528947,45.4198717948718,27.8044871794872,35.8038461538462,51.575,9.61570512820513,31.2865384615385,275.803846153846,23.8076923076923,7.0448717948718
47,5,Bent,1806.5,1245.0,325.5,136.2,0.0,9.3,70.8,1.2,18.5,0.0,8.0,11.0,2019.0,5769.75,8011.0,73.094,28.222,37.931891,-103.077584,71.050641025641,39.8641025641026,54.6897435897436,50.2762820512821,4.03320512820513,17.5923076923077,241.385897435897,17.3064102564103,7.21153846153846
48,13,Crowley,1319.0,863.8,217.6,131.9,0.0,0.0,101.3,0.0,0.0,4.4,8.0,25.0,2019.0,5657.75,8025.0,33.43,12.908,38.321956,-103.787562,70.749358974359,40.2775641025641,54.6365384615385,48.3166666666667,4.88807692307692,16.0083333333333,250.958333333333,16.6884615384615,6.96794871794872
49,37,Lincoln,1512.3,876.5,357.9,205.0,4.8,0.0,43.8,0.0,19.4,4.9,8.0,73.0,2019.0,5565.25,8073.0,22.781,8.796,38.99374,-103.507555,65.0730769230769,33.3403846153846,48.7365384615385,52.3044871794872,4.59410256410256,22.9089743589744,281.045512820513,16.8474358974359,6.93589743589744
50,61,Washington,2065.7,785.7,693.4,492.7,4.7,0.0,51.9,0.0,24.7,12.6,8.0,121.0,2019.0,4846.5,8121.0,15.207,5.872,39.965413,-103.209605,64.9358974358974,37.9673076923077,50.9307692307692,52.9839743589744,2.35057692307692,22.2980769230769,219.221153846154,16.5346153846154,6.45512820512821
51,46,Ouray,2211.7,1004.8,558.0,300.0,0.0,0.0,310.6,24.0,9.0,5.3,8.0,91.0,2019.0,4765.25,8091.0,1.6,0.618,38.1506,-107.767133,57.000641025641,36.7448717948718,46.4314102564103,45.4711538461539,5.58230769230769,31.2884615384615,267.966666666667,16.1570512820513,7.26282051282051
52,14,Custer,2214.1,68.4,1204.0,314.0,0.6,5.2,541.9,55.8,22.8,3.6,8.0,27.0,2019.0,4715.5,8027.0,3.365,1.299,38.101994,-105.373515,61.4070512820513,34.6423076923077,47.0961538461539,47.5711538461539,5.74275641025641,21.3929487179487,256.414102564103,15.9621794871795,7.3974358974359
53,48,Phillips,1704.7,1065.7,277.2,322.0,2.4,0.0,3.8,0.0,26.6,7.7,8.0,95.0,2019.0,4319.5,8095.0,0.302,0.117,40.594712,-102.345105,68.3538461538462,39.3512820512821,52.9397435897436,56.8224358974359,2.59083333333333,16.7628205128205,222.436538461538,14.9538461538462,5.94230769230769
54,12,Costilla,1666.0,98.6,741.4,198.2,86.6,0.0,440.6,6.3,94.3,0.0,8.0,23.0,2019.0,3717.5,8023.0,8.829,3.409,37.277547,-105.42894,57.0814102564103,28.6467948717949,42.1198717948718,51.4621794871795,4.16660256410256,22.6512820512821,241.589102564103,16.0532051282051,7.65384615384615
55,4,Baca,1678.5,1123.7,358.3,159.3,0.0,0.0,13.2,4.9,18.7,0.8,8.0,9.0,2019.0,3568.75,8009.0,6.142,2.372,37.303144,-102.535457,70.8089743589744,40.6121794871795,55.1923076923077,50.4153846153846,2.96467948717949,18.8403846153846,295.008333333333,17.8121794871795,7.26282051282051
56,58,Sedgwick,974.9,556.0,198.0,202.5,0.6,0.8,8.4,0.0,7.7,1.4,8.0,115.0,2019.0,2333.75,8115.0,3.531,1.363,40.871568,-102.355358,66.9692307692308,38.5474358974359,51.873717948718,57.542307692307695,3.57903846153846,19.6839743589744,230.927564102564,16.9064102564103,6.74358974358974
57,9,Cheyenne,779.8,404.0,237.4,104.6,4.5,0.0,20.0,0.0,9.4,0.0,8.0,17.0,2019.0,2047.75,8017.0,8.166,3.153,38.835387,-102.604585,67.8538461538462,38.9365384615385,52.7480769230769,52.5775641025641,2.67089743589744,21.5185897435897,205.866025641026,17.0570512820513,6.96794871794872
58,17,Dolores,818.4,274.8,313.7,68.4,2.4,0.0,144.4,0.0,15.3,0.0,8.0,33.0,2019.0,1832.5,8033.0,2.716,1.049,37.747602,-108.530383,60.4839743589744,36.66217948717951,48.2416666666667,46.0794871794872,3.6326282051282095,25.5525641025641,277.43141025641,19.7583333333333,7.8525641025641
59,31,Kiowa,613.6,376.4,137.4,71.0,0.4,0.0,14.1,0.0,11.9,2.6,8.0,61.0,2019.0,1442.25,8061.0,47.033,18.16,38.388466,-102.75621,71.1910256410256,38.9717948717949,54.4692307692308,51.2314102564103,3.36544871794872,19.1051282051282,207.478205128205,16.9564102564103,6.91025641025641
60,29,Jackson,596.1,146.4,66.6,215.1,0.0,0.0,165.3,0.0,3.8,0.0,8.0,57.0,2019.0,1311.25,8057.0,18.75,7.239,40.663432,-106.329248,52.4717948717949,24.8121794871795,38.85,54.993589743589695,3.92628205128205,30.6903846153846,249.032692307692,17.2615384615385,7.23076923076923
61,27,Hinsdale,377.7,20.4,171.3,64.2,0.0,1.8,117.1,1.0,2.4,0.0,8.0,53.0,2019.0,834.0,8053.0,15.325,5.917,37.811625,-107.383405,52.5320512820513,33.7647435897436,42.6512820512821,48.5897435897436,7.45173076923077,33.8916666666667,253.814743589744,15.9621794871795,7.17948717948718
62,40,Mineral,383.1,27.0,140.6,71.5,0.0,0.0,138.8,2.0,3.7,0.0,8.0,79.0,2019.0,833.5,8079.0,5.222,2.016,37.651478,-106.9323,49.0897435897436,29.9442307692308,38.500641025641,55.6173076923077,5.34205128205128,32.9038461538462,217.612179487179,18.5724358974359,7.75
63,56,San Juan,284.2,26.8,147.8,42.0,0.0,10.3,55.4,0.0,2.0,0.0,8.0,111.0,2019.0,587.0,8111.0,2.036,0.786,37.781075,-107.670257,55.36794871794871,35.5147435897436,44.975641025641,45.7858974358974,3.89955128205128,33.8858974358974,263.936538461539,16.1211538461538,7.09615384615385
