,index,County,Estimate!!Total!!Utility gas,"Estimate!!Total!!Bottled, tank, or LP gas",Estimate!!Total!!Electricity,"Estimate!!Total!!Fuel oil, kerosene, etc.",Estimate!!Total!!Coal or coke,Estimate!!Total!!Wood,Estimate!!Total!!Solar energy,Estimate!!Total!!Other fuel,Estimate!!Total!!No fuel used,summed,Solar Energy Percentage
0,14,Custer,68.4,1204.0,314.0,0.6,5.2,541.9,55.8,22.8,3.6,2216.3,2.5177096963407477
1,53,Rio Grande,1798.3,884.4,946.5,17.9,0.0,934.1,68.2,61.4,6.7,4717.499999999999,1.4456809750927402
2,55,Saguache,681.0,930.4,352.3,21.3,13.5,660.8,36.9,43.9,30.7,2770.8,1.3317453443048937
3,10,Clear Creek,2224.8,877.5,738.2,8.4,0.0,441.0,56.8,56.2,32.5,4435.4,1.2806060332777203
4,57,San Miguel,1593.5,511.5,1025.0,17.4,0.6,330.1,39.0,1.2,7.8,3526.1,1.106037832165849
5,46,Ouray,1004.8,558.0,300.0,0.0,0.0,310.6,24.0,9.0,5.3,2211.7000000000003,1.085138129041009
6,3,Archuleta,2409.3,1686.5,597.0,0.0,55.2,849.8,58.6,69.4,15.3,5741.1,1.0207103168382365
7,8,Chaffee,3902.5,2024.7,1338.2,22.9,10.8,818.7,81.3,84.1,27.7,8310.9,0.9782334043244414
8,33,La Plata,10597.1,4994.3,3531.4,21.5,99.1,1931.4,202.1,186.1,63.6,21626.6,0.9344973319893094
9,15,Delta,6106.2,1866.6,2375.0,16.3,112.7,1255.0,93.4,189.6,49.2,12064.0,0.7742042440318303
10,26,Gunnison,2998.3,763.1,1868.8,16.6,36.6,901.0,48.8,44.1,15.2,6692.500000000001,0.7291744490100858
11,28,Huerfano,1181.4,1043.0,412.9,0.0,4.6,482.8,17.8,20.7,3.2,3166.4,0.5621526023244063
12,36,Las Animas,3382.7,1473.0,957.3,5.5,5.5,687.1,36.7,56.0,25.3,6629.1,0.5536196467092064
13,40,Mineral,27.0,140.6,71.5,0.0,0.0,138.8,2.0,3.7,0.0,383.59999999999997,0.5213764337851929
14,39,Mesa,45636.9,2505.8,9902.7,19.2,38.8,1618.2,316.3,479.5,168.6,60686.00000000001,0.5212075272715287
15,6,Boulder,91128.5,3716.7,28866.8,104.9,15.4,1205.6,655.2,605.2,558.5,126856.79999999999,0.5164878823996822
16,1,Alamosa,2983.0,788.7,1650.8,39.8,2.2,506.3,27.2,124.4,58.2,6180.599999999999,0.4400867229718798
17,24,Gilpin,1333.9,393.6,581.0,46.3,0.0,321.2,12.1,87.4,0.0,2775.5,0.435957485137813
18,19,Eagle,11378.9,751.9,5465.7,2.8,2.6,382.4,69.5,177.4,14.6,18245.8,0.38090957919082746
19,12,Costilla,98.6,741.4,198.2,86.6,0.0,440.6,6.3,94.3,0.0,1666.0,0.37815126050420167
20,23,Garfield,14186.5,1508.1,4452.9,12.8,45.3,888.2,77.3,196.9,49.3,21417.3,0.3609231789254481
21,41,Moffat,3338.9,651.6,841.4,0.0,50.5,241.6,18.5,81.9,24.9,5249.299999999999,0.35242794277332223
22,11,Conejos,1304.4,434.7,367.3,23.0,6.6,970.6,10.9,30.4,8.6,3156.5,0.3453191826389989
23,60,Teller,5543.1,1950.3,1304.5,7.8,0.0,1338.1,35.4,78.4,48.1,10305.7,0.34349922858224086
24,44,Morgan,5421.1,1611.9,3450.3,16.8,0.0,223.6,37.2,72.6,9.2,10842.7,0.34308797624207993
25,30,Jefferson,171052.6,5117.5,48264.6,176.9,12.4,2198.6,765.2,1351.3,1160.7,230099.80000000002,0.3325513538038712
26,62,Weld,75922.8,7686.9,16295.0,166.6,16.2,1092.3,330.7,750.7,360.4,102621.59999999999,0.3222518456153481
27,43,Montrose,10629.6,2030.6,2617.5,45.9,53.0,1570.1,51.5,165.7,91.4,17255.300000000003,0.2984590241838739
28,4,Baca,1123.7,358.3,159.3,0.0,0.0,13.2,4.9,18.7,0.8,1678.9,0.2918577640121508
29,18,Douglas,92308.0,3268.0,22858.5,25.3,6.4,391.4,348.0,268.4,200.6,119674.59999999999,0.2907885215409118
30,59,Summit,5415.1,235.2,4616.6,33.2,0.0,324.8,29.7,36.1,32.1,10722.800000000003,0.2769798933114484
31,0,Adams,120736.8,2502.9,40389.5,118.1,17.5,413.2,439.5,682.6,672.3,165972.40000000002,0.2648030636419067
32,27,Hinsdale,20.4,171.3,64.2,0.0,1.8,117.1,1.0,2.4,0.0,378.20000000000005,0.2644103648863035
33,16,Denver,196794.2,3581.3,85905.6,344.5,13.5,301.6,750.8,2912.9,2546.1,293150.49999999994,0.2561141802589455
34,47,Park,2804.7,2064.0,744.9,0.0,3.2,1227.1,18.0,175.7,0.0,7037.599999999999,0.2557690121632375
35,7,Broomfield,19704.4,447.0,6538.0,0.0,0.0,55.1,67.2,179.4,67.5,27058.600000000002,0.2483498776729025
36,35,Larimer,97129.2,5958.6,28285.4,89.6,38.2,1730.1,327.4,576.0,401.4,134535.90000000002,0.24335511933989362
37,2,Arapahoe,166959.4,3028.0,66495.2,229.4,75.3,555.7,496.0,984.7,1061.2000000000057,239884.9,0.20676582811173191
38,22,Fremont,11693.9,2184.9,1846.2,25.3,10.2,1294.1,30.9,96.7,49.0,17231.2,0.17932587399600722
39,52,Rio Blanco,1453.2,259.0,501.1,0.0,2.4,146.0,4.0,40.6,11.5,2417.8,0.16543965588551576
40,21,Elbert,3350.6,3900.7,939.9,6.6,0.0,550.2,12.3,187.2,59.5,9007.0,0.13656045298101477
41,42,Montezuma,4025.5,3075.5,1621.4,54.6,58.8,1555.5,11.6,173.8,4.8,10581.499999999998,0.10962528942021453
42,20,El Paso,183180.2,9840.8,60570.3,244.4,41.3,1569.1,280.8,1243.3,1044.2,258014.39999999997,0.10883113500641828
43,54,Routt,4456.3,1493.3,2819.3,0.0,28.6,872.3,10.6,102.3,0.0,9782.7,0.1083545442464759
44,25,Grand,2669.3,636.1,2055.4,2.4,17.7,579.1,6.4,57.8,5.5,6029.7,0.10614126739307098
45,51,Pueblo,48599.9,2640.4,11142.6,46.2,0.0,1034.7,57.7,687.1,269.3,64477.899999999994,0.08948802612988327
46,5,Bent,1245.0,325.5,136.2,0.0,9.3,70.8,1.2,18.5,0.0,1806.5,0.06642679213949626
47,49,Pitkin,3903.6,479.1,2677.5,4.6,0.0,214.1,2.4,45.2,22.4,7348.9,0.032657948808665245
48,45,Otero,6127.6,406.0,870.6,0.0,0.0,237.1,0.6,36.6,30.0,7708.500000000002,0.007783615489394822
49,37,Lincoln,876.5,357.9,205.0,4.8,0.0,43.8,0.0,19.4,4.9,1512.3000000000002,0.0
50,56,San Juan,26.8,147.8,42.0,0.0,10.3,55.4,0.0,2.0,0.0,284.3,0.0
51,58,Sedgwick,556.0,198.0,202.5,0.6,0.8,8.4,0.0,7.7,1.4,975.4,0.0
52,32,Kit Carson,2146.0,415.8,350.7,0.0,0.0,37.2,0.0,40.3,14.1,3004.1,0.0
53,50,Prowers,3841.6,372.6,548.6,17.8,0.0,60.7,0.0,25.9,43.1,4910.3,0.0
54,48,Phillips,1065.7,277.2,322.0,2.4,0.0,3.8,0.0,26.6,7.7,1705.4,0.0
55,9,Cheyenne,404.0,237.4,104.6,4.5,0.0,20.0,0.0,9.4,0.0,779.9,0.0
56,61,Washington,785.7,693.4,492.7,4.7,0.0,51.9,0.0,24.7,12.6,2065.7,0.0
57,34,Lake,1796.8,457.0,637.6,79.9,6.1,293.3,0.0,59.9,0.0,3330.6000000000004,0.0
58,31,Kiowa,376.4,137.4,71.0,0.4,0.0,14.1,0.0,11.9,2.6,613.8,0.0
59,29,Jackson,146.4,66.6,215.1,0.0,0.0,165.3,0.0,3.8,0.0,597.2,0.0
60,17,Dolores,274.8,313.7,68.4,2.4,0.0,144.4,0.0,15.3,0.0,818.9999999999999,0.0
61,13,Crowley,863.8,217.6,131.9,0.0,0.0,101.3,0.0,0.0,4.4,1319.0,0.0
62,38,Logan,4816.0,1170.0,2138.5,4.6,0.0,101.9,0.0,55.4,4.1,8290.5,0.0
63,63,Yuma,2327.6,1003.0,610.1,2.8,0.0,61.5,0.0,38.0,24.1,4067.1,0.0
