,solarRank,rank1,rank_x,index_x,County,Estimate!!Total!!Utility gas_x,"Estimate!!Total!!Bottled, tank, or LP gas_x",Estimate!!Total!!Electricity_x,"Estimate!!Total!!Fuel oil, kerosene, etc._x",Estimate!!Total!!Coal or coke_x,Estimate!!Total!!Wood_x,Estimate!!Total!!Solar energy_x,Estimate!!Total!!Other fuel_x,Estimate!!Total!!No fuel used_x,summed,Solar Energy Percentage,perCapitaRank,rank_y,index_y,Estimate!!Total,Estimate!!Total!!Utility gas_y,"Estimate!!Total!!Bottled, tank, or LP gas_y",Estimate!!Total!!Electricity_y,"Estimate!!Total!!Fuel oil, kerosene, etc._y",Estimate!!Total!!Coal or coke_y,Estimate!!Total!!Wood_y,Estimate!!Total!!Solar energy_y,Estimate!!Total!!Other fuel_y,Estimate!!Total!!No fuel used_y,State,County Number,Year,Census_Population,FIPS,Water Area km2,Water Area mi2,Latitude,Longitude,tempmax,tempmin,temp,humidity,precipcover,cloudcover,solarradiation,solarenergy,uvindex,Per Capita,totalRank
59,59,59,59,29,Jackson,146.4,66.6,215.1,0.0,0.0,165.3,0.0,3.8,0.0,597.2,0.0,57,57,29,596.1,146.4,66.6,215.1,0.0,0.0,165.3,0.0,3.8,0.0,8.0,57.0,2019.0,1311.25,8057.0,18.75,7.239,40.663432,-106.329248,52.4717948717949,24.8121794871795,38.85,54.993589743589695,3.92628205128205,30.6903846153846,249.032692307692,17.2615384615385,7.23076923076923,,116
57,57,57,57,34,Lake,1796.8,457.0,637.6,79.9,6.1,293.3,0.0,59.9,0.0,3330.6000000000004,0.0,58,58,34,3330.6,1796.8,457.0,637.6,79.9,6.1,293.3,0.0,59.9,0.0,8.0,65.0,2019.0,7665.5,8065.0,18.124,6.998,39.204316,-106.349696,49.3076923076923,23.0378205128205,36.2608974358974,53.8615384615385,5.84948717948718,37.1070512820513,202.535256410256,16.2301282051282,6.80769230769231,,115
47,47,47,47,49,Pitkin,3903.6,479.1,2677.5,4.6,0.0,214.1,2.4,45.2,22.4,7348.9,0.032657948808665245,61,61,49,7347.3,3903.6,479.1,2677.5,4.6,0.0,214.1,2.4,45.2,22.4,8.0,97.0,2019.0,17890.5,8097.0,6.469,2.498,39.217533,-106.915943,57.3108974358974,30.8153846153846,43.6,51.324358974359,4.64762820512821,33.1788461538462,239.626923076923,17.1038461538462,7.01282051282051,,108
55,55,55,55,9,Cheyenne,404.0,237.4,104.6,4.5,0.0,20.0,0.0,9.4,0.0,779.9,0.0,53,53,9,779.8,404.0,237.4,104.6,4.5,0.0,20.0,0.0,9.4,0.0,8.0,17.0,2019.0,2047.75,8017.0,8.166,3.153,38.835387,-102.604585,67.8538461538462,38.9365384615385,52.7480769230769,52.5775641025641,2.67089743589744,21.5185897435897,205.866025641026,17.0570512820513,6.96794871794872,,108
43,43,43,43,54,Routt,4456.3,1493.3,2819.3,0.0,28.6,872.3,10.6,102.3,0.0,9782.7,0.1083545442464759,62,62,54,9779.1,4456.3,1493.3,2819.3,0.0,28.6,872.3,10.6,102.3,0.0,8.0,107.0,2019.0,24905.5,8107.0,15.826,6.11,40.48316,-106.985289,56.0891025641026,29.4358974358974,42.4865384615385,59.0621794871795,5.60891025641026,32.1294871794872,281.31217948718,18.373717948718,7.15384615384615,,105
62,62,62,62,38,Logan,4816.0,1170.0,2138.5,4.6,0.0,101.9,0.0,55.4,4.1,8290.5,0.0,42,42,38,8290.0,4816.0,1170.0,2138.5,4.6,0.0,101.9,0.0,55.4,4.1,8.0,75.0,2019.0,22059.0,8075.0,16.364,6.318,40.728091,-103.090464,65.6339743589744,35.5910256410256,49.9333333333333,58.8724358974359,2.69762820512821,22.775641025641,234.026282051282,16.6134615384615,6.69230769230769,56.81955752919025,104
61,61,61,61,13,Crowley,863.8,217.6,131.9,0.0,0.0,101.3,0.0,0.0,4.4,1319.0,0.0,34,34,13,1319.0,863.8,217.6,131.9,0.0,0.0,101.3,0.0,0.0,4.4,8.0,25.0,2019.0,5657.75,8025.0,33.43,12.908,38.321956,-103.787562,70.749358974359,40.2775641025641,54.6365384615385,48.3166666666667,4.88807692307692,16.0083333333333,250.958333333333,16.6884615384615,6.96794871794872,14.277548836775019,95
30,30,30,30,59,Summit,5415.1,235.2,4616.6,33.2,0.0,324.8,29.7,36.1,32.1,10722.800000000003,0.2769798933114484,63,63,59,10722.8,5415.1,235.2,4616.6,33.2,0.0,324.8,29.7,36.1,32.1,8.0,117.0,2019.0,30383.75,8117.0,28.283,10.92,39.621023,-106.137555,42.7884615384615,29.1403846153846,35.5730769230769,50.0224358974359,9.74897435897436,42.2064102564103,220.18141025641,17.4544871794872,7.39102564102564,,93
42,42,42,42,20,El Paso,183180.2,9840.8,60570.3,244.4,41.3,1569.1,280.8,1243.3,1044.2,258014.39999999997,0.10883113500641828,47,47,20,258014.4,183180.2,9840.8,60570.3,244.4,41.3,1569.1,280.8,1243.3,1044.2,8.0,41.0,2019.0,693113.0,8041.0,7.112,2.746,38.827383,-104.527472,64.7839743589744,38.3980769230769,51.2070512820513,45.3608974358974,5.68923076923077,43.4416666666667,222.887820512821,13.6038461538462,5.98076923076923,168.2039571234775,89
37,37,37,37,2,Arapahoe,166959.4,3028.0,66495.2,229.4,75.3,555.7,496.0,984.7,1061.2000000000057,239884.9,0.20676582811173191,50,50,2,239884.9,166959.4,3028.0,66495.2,229.4,75.3,555.7,496.0,984.7,1061.2000000000057,8.0,5.0,2019.0,639455.75,8005.0,19.004,7.337,39.644632,-104.331733,65.7865384615385,39.8275641025641,52.123717948718,46.5762820512821,5.12807692307692,51.7217948717949,250.159615384615,14.7173076923077,6.25,358.8959887300545,87
36,36,36,36,35,Larimer,97129.2,5958.6,28285.4,89.6,38.2,1730.1,327.4,576.0,401.4,134535.90000000002,0.24335511933989362,51,51,35,134535.9,97129.2,5958.6,28285.4,89.6,38.2,1730.1,327.4,576.0,401.4,8.0,69.0,2019.0,341111.5,8069.0,98.295,37.952,40.663091,-105.482131,63.6301282051282,37.0679487179487,49.8365384615385,54.3775641025641,9.10794871794872,20.0141025641026,226.271794871795,15.0358974358974,6.53205128205128,878.6347748365012,87
63,63,63,63,63,Yuma,2327.6,1003.0,610.1,2.8,0.0,61.5,0.0,38.0,24.1,4067.1,0.0,22,22,63,4067.1,2327.6,1003.0,610.1,2.8,0.0,61.5,0.0,38.0,24.1,8.0,125.0,2019.0,10048.5,8125.0,11.135,4.299,40.000631,-102.422649,67.9897435897436,38.5294871794872,52.4070512820513,55.3698717948718,3.25871794871795,23.4769230769231,203.908974358974,16.6916666666667,6.58333333333333,4.430614161562984,85
49,49,49,49,37,Lincoln,876.5,357.9,205.0,4.8,0.0,43.8,0.0,19.4,4.9,1512.3000000000002,0.0,35,35,37,1512.3,876.5,357.9,205.0,4.8,0.0,43.8,0.0,19.4,4.9,8.0,73.0,2019.0,5565.25,8073.0,22.781,8.796,38.99374,-103.507555,65.0730769230769,33.3403846153846,48.7365384615385,52.3044871794872,4.59410256410256,22.9089743589744,281.045512820513,16.8474358974359,6.93589743589744,14.334967248711457,84
24,24,24,24,44,Morgan,5421.1,1611.9,3450.3,16.8,0.0,223.6,37.2,72.6,9.2,10842.7,0.34308797624207993,60,60,44,10840.5,5421.1,1611.9,3450.3,16.8,0.0,223.6,37.2,72.6,9.2,8.0,87.0,2019.0,28378.5,8087.0,34.474,13.31,40.262354,-103.807092,65.8807692307692,36.3403846153846,50.5346153846154,52.1692307692308,3.4723717948718,22.375641025641,224.694871794872,17.2185897435897,6.94871794871795,,84
45,45,45,45,51,Pueblo,48599.9,2640.4,11142.6,46.2,0.0,1034.7,57.7,687.1,269.3,64477.899999999994,0.08948802612988327,37,37,51,64477.9,48599.9,2640.4,11142.6,46.2,0.0,1034.7,57.7,687.1,269.3,8.0,101.0,2019.0,165361.75,8101.0,30.28,11.691,38.170658,-104.489893,70.2775641025641,38.3942307692308,53.8903846153846,46.825641025641,4.06012820512821,18.099358974359,259.025641025641,16.7814102564103,6.92307692307692,19.711195187162588,82
31,31,31,31,0,Adams,120736.8,2502.9,40389.5,118.1,17.5,413.2,439.5,682.6,672.3,165972.40000000002,0.2648030636419067,49,49,0,165972.4,120736.8,2502.9,40389.5,118.1,17.5,413.2,439.5,682.6,672.3,8.0,1.0,2019.0,499729.25,8001.0,42.07,16.243,39.874325,-104.331872,65.9865384615385,39.743589743589695,52.2166666666667,46.7346153846154,5.12807692307692,51.70833333333329,267.446794871795,15.9692307692308,7.0448717948718,280.47417397697745,80
28,28,28,28,4,Baca,1123.7,358.3,159.3,0.0,0.0,13.2,4.9,18.7,0.8,1678.9,0.2918577640121508,52,52,4,1678.5,1123.7,358.3,159.3,0.0,0.0,13.2,4.9,18.7,0.8,8.0,9.0,2019.0,3568.75,8009.0,6.142,2.372,37.303144,-102.535457,70.8089743589744,40.6121794871795,55.1923076923077,50.4153846153846,2.96467948717949,18.8403846153846,295.008333333333,17.8121794871795,7.26282051282051,,80
33,33,33,33,16,Denver,196794.2,3581.3,85905.6,344.5,13.5,301.6,750.8,2912.9,2546.1,293150.49999999994,0.2561141802589455,46,46,16,293150.5,196794.2,3581.3,85905.6,344.5,13.5,301.6,750.8,2912.9,2546.1,8.0,31.0,2019.0,698334.5,8031.0,4.225,1.631,39.761849,-104.880625,65.8480769230769,39.699358974359,52.000641025641,46.8576923076923,5.12807692307692,51.6294871794872,244.592307692308,14.9833333333333,6.28205128205128,152.52473517527574,79
25,25,25,25,30,Jefferson,171052.6,5117.5,48264.6,176.9,12.4,2198.6,765.2,1351.3,1160.7,230099.80000000002,0.3325513538038712,48,48,30,230099.1,171052.6,5117.5,48264.6,176.9,12.4,2198.6,765.2,1351.3,1160.7,8.0,59.0,2019.0,572012.25,8059.0,25.446,9.825,39.58646,-105.245601,65.175,39.973076923076896,52.1044871794872,45.8301282051282,5.52878205128205,45.324358974359,220.96858974359,13.8705128205128,5.78846153846154,217.93433535261175,73
14,14,14,14,39,Mesa,45636.9,2505.8,9902.7,19.2,38.8,1618.2,316.3,479.5,168.6,60686.00000000001,0.5212075272715287,59,59,39,60685.4,45636.9,2505.8,9902.7,19.2,38.8,1618.2,316.3,479.5,168.6,8.0,77.0,2019.0,150744.0,8077.0,31.467,12.149,39.019492,-108.461837,67.4487179487179,42.4871794871795,54.6083333333333,41.6775641025641,2.69788461538462,18.2589743589744,287.09358974359,18.0179487179487,7.10897435897436,,73
17,17,17,17,24,Gilpin,1333.9,393.6,581.0,46.3,0.0,321.2,12.1,87.4,0.0,2775.5,0.435957485137813,56,56,24,2775.5,1333.9,393.6,581.0,46.3,0.0,321.2,12.1,87.4,0.0,8.0,47.0,2019.0,5960.75,8047.0,0.942,0.364,39.861082,-105.528947,45.4198717948718,27.8044871794872,35.8038461538462,51.575,9.61570512820513,31.2865384615385,275.803846153846,23.8076923076923,7.0448717948718,,73
18,18,18,18,19,Eagle,11378.9,751.9,5465.7,2.8,2.6,382.4,69.5,177.4,14.6,18245.8,0.38090957919082746,55,55,19,18244.6,11378.9,751.9,5465.7,2.8,2.6,382.4,69.5,177.4,14.6,8.0,37.0,2019.0,54431.0,8037.0,18.806,7.261,39.630638,-106.692944,58.2012820512821,31.2275641025641,44.175,51.8570512820513,7.18512820512821,31.7358974358974,246.467307692308,16.2576923076923,6.96153846153846,,73
29,29,29,29,18,Douglas,92308.0,3268.0,22858.5,25.3,6.4,391.4,348.0,268.4,200.6,119674.59999999999,0.2907885215409118,43,43,18,119674.6,92308.0,3268.0,22858.5,25.3,6.4,391.4,348.0,268.4,200.6,8.0,35.0,2019.0,332468.75,8035.0,6.789,2.621,39.326435,-104.926199,62.6096153846154,37.6775641025641,49.6384615384615,45.5160256410256,6.00974358974359,39.2051282051282,277.970512820513,17.2878205128205,7.01923076923077,72.61521240580976,72
52,52,52,52,32,Kit Carson,2146.0,415.8,350.7,0.0,0.0,37.2,0.0,40.3,14.1,3004.1,0.0,19,19,32,3004.1,2146.0,415.8,350.7,0.0,0.0,37.2,0.0,40.3,14.1,8.0,63.0,2019.0,7543.5,8063.0,2.252,0.869,39.30534,-102.603023,67.7596153846154,39.1032051282051,52.7333333333333,52.843589743589696,4.67403846153846,21.5173076923077,234.559615384615,16.6019230769231,6.68589743589744,2.874042747742599,71
35,35,35,35,7,Broomfield,19704.4,447.0,6538.0,0.0,0.0,55.1,67.2,179.4,67.5,27058.600000000002,0.2483498776729025,36,36,7,27058.6,19704.4,447.0,6538.0,0.0,0.0,55.1,67.2,179.4,67.5,8.0,14.0,2019.0,66933.25,8014.0,1.466,0.566,39.953383,-105.052125,65.8782051282051,40.2762820512821,52.743589743589695,47.248717948718,5.18160256410256,24.4570512820513,170.991666666667,14.4961538461538,6.57692307692308,19.140519997483516,71
26,26,26,26,62,Weld,75922.8,7686.9,16295.0,166.6,16.2,1092.3,330.7,750.7,360.4,102621.59999999999,0.3222518456153481,45,45,62,102621.6,75922.8,7686.9,16295.0,166.6,16.2,1092.3,330.7,750.7,360.4,8.0,123.0,2019.0,300396.5,8123.0,76.554,29.558,40.555794,-104.383649,65.5089743589744,35.3128205128205,49.63141025641031,55.4108974358974,4.48730769230769,21.2967948717949,237.366666666667,17.2403846153846,7.03205128205128,132.45170791500772,71
38,38,38,38,22,Fremont,11693.9,2184.9,1846.2,25.3,10.2,1294.1,30.9,96.7,49.0,17231.2,0.17932587399600722,32,32,22,17229.2,11693.9,2184.9,1846.2,25.3,10.2,1294.1,30.9,96.7,49.0,8.0,43.0,2019.0,47162.25,8043.0,2.235,0.863,38.455658,-105.421438,63.5230769230769,39.1192307692308,50.8108974358974,43.9269230769231,7.07820512820513,36.2423076923077,295.796794871795,18.0602564102564,7.49358974358974,11.44528681015466,70
56,56,56,56,61,Washington,785.7,693.4,492.7,4.7,0.0,51.9,0.0,24.7,12.6,2065.7,0.0,13,13,61,2065.7,785.7,693.4,492.7,4.7,0.0,51.9,0.0,24.7,12.6,8.0,121.0,2019.0,4846.5,8121.0,15.207,5.872,39.965413,-103.209605,64.9358974358974,37.9673076923077,50.9307692307692,52.9839743589744,2.35057692307692,22.2980769230769,219.221153846154,16.5346153846154,6.45512820512821,2.136933028214659,69
48,48,48,48,45,Otero,6127.6,406.0,870.6,0.0,0.0,237.1,0.6,36.6,30.0,7708.500000000002,0.007783615489394822,17,17,45,7708.2,6127.6,406.0,870.6,0.0,0.0,237.1,0.6,36.6,30.0,8.0,89.0,2019.0,18304.0,8089.0,20.052,7.742,37.88417,-103.72126,70.9891025641026,37.6423076923077,53.6634615384615,52.1217948717949,2.85801282051282,9.52692307692308,220.590384615385,17.6929487179487,7.20512820512821,2.397647413268013,65
40,40,40,40,21,Elbert,3350.6,3900.7,939.9,6.6,0.0,550.2,12.3,187.2,59.5,9007.0,0.13656045298101477,25,25,21,9006.2,3350.6,3900.7,939.9,6.6,0.0,550.2,12.3,187.2,59.5,8.0,39.0,2019.0,25415.5,8039.0,0.442,0.171,39.310817,-104.117928,62.8448717948718,34.5051282051282,48.1108974358974,49.526923076923104,5.55544871794872,23.6032051282051,289.399358974359,17.1576923076923,7.07692307692308,6.1678076623461715,65
